Site,Vial,Date,Carapace.Width,Carapace.Height,Total.Height,Notes
ANA,1,6/9/2021,2.7,6,7.8,NA
ANA,2,6/9/2021,2.6,5.8,7.1,NA
ANA,3,6/9/2021,2.8,6.2,7.8,NA
ANA,4,6/9/2021,2.7,5.2,6.6,NA
ANA,5,6/9/2021,2.4,5.7,7,NA
ANA,6,6/9/2021,2.6,5.3,6.8,NA
ANA,7,6/9/2021,2.2,5.4,6.9,NA
ANA,8,6/9/2021,2.5,5.3,6.6,NA
ANA,9,6/9/2021,2.6,6.1,7.6,NA
ANA,10,6/9/2021,2.3,5.5,6.8,NA
ANA,11,6/14/2021,2.6,6.2,7,NA
ANA,12,6/14/2021,2.7,6.5,7.5,NA
ANA,13,6/14/2021,2.3,5.5,6.6,NA
ANA,14,6/14/2021,2.5,5.7,7.1,NA
ANA,15,6/14/2021,2.5,5.7,7.3,NA
ANA,16,6/14/2021,2.4,6.1,7,NA
ANA,17,6/14/2021,2.5,6.3,7.2,NA
ANA,18,6/14/2021,2.5,5.8,6.7,NA
ANA,19,6/14/2021,2.7,6.8,7.8,NA
ANA,20,6/14/2021,2.5,6.1,6.9,NA
ANA,21,6/23/2021,2.4,5.2,6.8,NA
ANA,22,6/23/2021,2.6,6,7.3,NA
ANA,23,6/23/2021,2.6,6,7.1,NA
ANA,24,6/23/2021,2.4,6,6.7,NA
ANA,25,6/23/2021,2.4,5.7,7.2,NA
ANA,26,6/23/2021,2.4,6,6.7,NA
ANA,27,6/23/2021,2.6,6,7,NA
ANA,28,6/23/2021,2.4,5.8,6.8,NA
ANA,29,6/23/2021,2.5,5.7,6.8,NA
ANA,30,6/23/2021,2.9,6.5,7.9,NA
ANA,31,6/28/2021,3.1,7.1,8.3,NA
ANA,32,6/28/2021,2.3,5.7,6.8,NA
ANA,33,6/28/2021,2.3,6.2,6.8,NA
ANA,34,6/28/2021,2.4,5.8,6.8,NA
ANA,35,6/28/2021,2.2,5.5,6.3,NA
ANA,36,6/28/2021,2.5,6.4,7.4,NA
ANA,37,6/28/2021,2.3,5.9,6.8,NA
ANA,38,6/28/2021,2.3,5.8,7.2,NA
ANA,39,6/28/2021,2.5,5.7,6.9,NA
ANA,40,6/28/2021,2.3,5.8,6.7,NA
ANA,41,7/7/2021,2.3,5.7,6.6,NA
ANA,42,7/7/2021,2.2,5.2,6.7,NA
ANA,43,7/7/2021,2.4,5.9,6.9,NA
ANA,44,7/7/2021,2.5,5.7,6.9,NA
ANA,45,7/7/2021,2.3,5.6,6.8,NA
ANA,46,7/7/2021,2.3,5.3,6.3,NA
ANA,47,7/7/2021,2.5,6,7,NA
ANA,48,7/7/2021,2.6,5.6,6.7,NA
ANA,49,7/7/2021,2.2,5.4,6.4,NA
ANA,50,7/7/2021,2.3,5.6,6.4,NA
ANA,51,7/12/2021,2.6,5.5,6.4,NA
ANA,52,7/12/2021,2.5,5.5,6.5,NA
ANA,53,7/12/2021,2.5,5.5,6.5,NA
ANA,54,7/12/2021,2.4,5.7,7,NA
ANA,55,7/12/2021,2.5,5.5,6.5,NA
ANA,56,7/12/2021,2.4,5.5,6.2,NA
ANA,57,7/12/2021,2.7,6.3,7.7,NA
ANA,58,7/12/2021,2.1,5.3,6.3,NA
ANA,59,7/12/2021,2.4,5.5,6.7,NA
ANA,60,7/12/2021,2.5,5.7,6.7,NA
ANA,61,7/21/2021,2.7,6.8,8,NA
ANA,62,7/21/2021,2.2,5.5,6.2,NA
ANA,63,7/21/2021,2.4,5.5,6.4,NA
ANA,64,7/21/2021,2.3,5.5,6.3,NA
ANA,65,7/21/2021,2.3,5.5,6.7,NA
ANA,66,7/21/2021,2.4,5.3,6.7,NA
ANA,67,7/21/2021,2.4,5.6,6.6,NA
ANA,68,7/21/2021,2.3,5.5,6.6,NA
ANA,69,7/21/2021,2.5,5.7,7.2,NA
ANA,70,7/21/2021,2.5,5.5,6.9,NA
ANA,71,7/26/2021,2.4,5.4,6.8,NA
ANA,72,7/26/2021,2.5,5.5,6.9,NA
ANA,73,7/26/2021,2.1,4.7,6,NA
ANA,74,7/26/2021,2.5,5.6,6.8,NA
ANA,75,7/26/2021,2.5,5.7,6.9,NA
ANA,76,7/26/2021,2.4,5.3,6.6,NA
ANA,77,7/26/2021,2.3,5.2,6.7,NA
ANA,78,7/26/2021,2.3,4.9,6,NA
ANA,79,7/26/2021,2.3,5.1,6.7,NA
ANA,80,7/26/2021,2.4,5.7,7,NA
ANA,81,8/2/2021,2.4,5.4,6.9,NA
ANA,82,8/5/2021,2.1,5,6.2,NA
ANA,83,8/5/2021,2.2,5,6.5,NA
ANA,84,8/5/2021,2.3,4.9,6.6,NA
ANA,85,8/5/2021,2.1,4.9,6.2,NA
ANA,86,8/5/2021,2.3,4.7,6.2,NA
ANA,87,8/5/2021,2.2,5,6.3,NA
ANA,88,8/5/2021,2.2,4.8,6.1,NA
ANA,89,8/5/2021,2.3,4.7,6.2,NA
ANA,90,8/5/2021,2.2,5.1,6.6,NA
ANA,91,8/9/2021,2.2,5.2,6.7,NA
ANA,92,8/9/2021,2.1,4.9,6.6,NA
ANA,93,8/9/2021,2.2,4.8,6.4,NA
ANA,94,8/9/2021,2.2,4.9,6.4,NA
ANA,95,8/9/2021,2.2,5.1,6.5,NA
ANA,96,8/9/2021,2.3,5.3,6.6,NA
ANA,97,8/9/2021,2.3,5.1,6.9,NA
ANA,98,8/9/2021,2.2,4.8,5.8,NA
ANA,99,8/9/2021,2.3,5.3,6.6,NA
ANA,100,8/9/2021,2.1,4.9,6,NA
ANA,101,8/16/2021,2.1,4.8,6.2,NA
COR,1,5/24/2021,3.1,6.7,8.4,NA
COR,2,5/24/2021,3.3,7.1,8.7,NA
COR,3,5/24/2021,3.3,7.4,8.8,NA
COR,4,5/24/2021,3.3,7.3,8.7,NA
COR,5,5/24/2021,3.3,7.4,8.3,NA
COR,6,5/24/2021,2.4,5.8,7,NA
COR,7,5/24/2021,2.4,5.4,7,NA
COR,8,5/24/2021,2.6,5.7,7.4,NA
COR,9,5/24/2021,2.5,5.5,7.2,NA
COR,10,5/24/2021,2.4,5.2,6.7,NA
COR,11,6/9/2021,2.3,5.8,6.6,NA
COR,12,6/9/2021,3.1,7.3,8.7,NA
COR,13,6/9/2021,3.3,7.3,8.3,NA
COR,14,6/9/2021,3.3,7.5,8.8,NA
COR,15,6/9/2021,3.6,7.8,8.8,NA
COR,16,6/9/2021,2.3,5.8,6.8,NA
COR,17,6/9/2021,2.6,5.9,7.1,NA
COR,18,6/9/2021,2.3,5.7,6.7,NA
COR,19,6/9/2021,2.4,5.7,6.9,NA
COR,20,6/9/2021,3.3,7.2,8.6,NA
COR,21,6/14/2021,2.6,6.2,7.2,NA
COR,22,6/14/2021,2.5,6.2,7.4,NA
COR,23,6/14/2021,2.5,6.3,7.5,NA
COR,24,6/14/2021,2.2,5.9,6.7,NA
COR,25,6/14/2021,2.4,5.7,6.8,NA
COR,26,6/14/2021,2.5,5.7,6.6,NA
COR,27,6/14/2021,2.4,6.1,7.1,NA
COR,28,6/14/2021,2.8,6.7,8.1,NA
COR,29,6/14/2021,2.6,5.5,6.6,NA
COR,30,6/14/2021,2.3,5.8,6.7,NA
COR,31,6/23/2021,3.2,7.1,8.4,NA
COR,32,6/23/2021,2.2,5.4,6.7,NA
COR,33,6/23/2021,2.6,5.8,7.1,NA
COR,34,6/23/2021,3.2,7,8.4,NA
COR,35,6/23/2021,3.1,7.1,8.4,NA
COR,36,6/23/2021,2.3,5.4,6.6,NA
COR,37,6/23/2021,2.3,5.3,6.6,NA
COR,38,6/23/2021,2.5,5.6,6.7,NA
COR,39,6/23/2021,3.3,7.3,8.7,NA
COR,40,6/23/2021,2.5,5.5,6.5,NA
COR,41,6/28/2021,3,7.5,8.3,NA
COR,42,6/28/2021,3,6.8,8.2,NA
COR,43,6/28/2021,2.5,6.1,7.3,NA
COR,44,6/28/2021,2.8,7,8.3,NA
COR,45,6/28/2021,3.1,6.8,8.3,NA
COR,46,6/28/2021,2.4,5.8,6.5,NA
COR,47,6/28/2021,3.2,6.8,8.3,NA
COR,48,6/28/2021,2.4,6,7.1,NA
COR,49,6/28/2021,2.4,6.1,7.1,NA
COR,50,6/28/2021,2.4,5.4,6.6,NA
COR,51,7/7/2021,3.2,7.1,8.4,NA
COR,52,7/7/2021,2.3,5.2,6.5,NA
COR,53,7/7/2021,2.3,5.2,6.2,NA
COR,54,7/7/2021,2.5,5.5,6.4,NA
COR,55,7/7/2021,2.4,5.2,6.5,NA
COR,56,7/7/2021,2.7,5.7,7.3,NA
COR,57,7/7/2021,2.5,5.7,6.7,NA
COR,58,7/7/2021,2.4,5.7,6.7,NA
COR,59,7/7/2021,2.4,5.8,7.1,NA
COR,60,7/7/2021,2.4,5.4,6.9,NA
COR,61,7/12/2021,2.5,5.6,6.4,NA
COR,62,7/12/2021,2.5,5.1,6.4,NA
COR,63,7/12/2021,2.7,5.8,6.8,NA
COR,64,7/12/2021,2.5,5.9,7.1,NA
COR,65,7/12/2021,2.5,5.2,6.4,NA
COR,66,7/12/2021,2.5,6.2,7.2,NA
COR,67,7/12/2021,2.4,5.5,6.7,NA
COR,68,7/12/2021,2.4,5.5,6.5,NA
COR,69,7/12/2021,2.2,5.3,6.7,NA
COR,70,7/12/2021,2.3,5.2,7.1,NA
COR,71,7/21/2021,3,7.7,8.8,NA
COR,72,7/21/2021,2.8,6.8,8,NA
COR,73,7/21/2021,2.4,5.2,6.5,NA
COR,74,7/21/2021,2.4,5.2,6.3,NA
COR,75,7/21/2021,2.4,5.5,6.8,NA
COR,76,7/21/2021,2.5,5.5,6.5,NA
COR,77,7/21/2021,2.2,5.4,6.1,NA
COR,78,7/21/2021,2.4,5.6,6.4,NA
COR,79,7/21/2021,2.3,5.6,6.4,NA
COR,80,7/21/2021,2.3,5.4,6.7,NA
COR,81,7/26/2021,2.3,5.6,6.8,NA
COR,82,7/26/2021,2.6,6,7.4,NA
COR,83,7/26/2021,2.3,5,6.4,NA
COR,84,7/26/2021,2.3,5.1,6.4,NA
COR,85,7/26/2021,2.3,5.1,6.4,NA
COR,86,7/26/2021,2.4,5.2,6.7,NA
COR,87,7/26/2021,2.5,5.1,6.7,NA
COR,88,7/26/2021,2.3,5,6.5,NA
COR,89,7/26/2021,2.4,5.1,6.4,NA
COR,90,7/26/2021,2.3,5.1,6.4,NA
COR,91,8/2/2021,2.1,5.2,6.3,NA
COR,92,8/2/2021,2.2,5.2,6.2,NA
COR,93,8/2/2021,2.3,5.2,6.2,NA
COR,94,8/2/2021,2.2,5.2,6.4,NA
COR,95,8/2/2021,2.4,5.3,6.6,NA
COR,96,8/2/2021,2.2,5.1,6.2,NA
COR,97,8/2/2021,2.2,5.2,6.2,NA
COR,98,8/2/2021,2.3,5.5,6.6,NA
COR,99,8/2/2021,2.1,4.6,5.9,NA
COR,100,8/2/2021,2.4,5.4,6.4,NA
COR,101,8/9/2021,2.5,5.4,6.9,NA
COR,102,8/9/2021,2.3,4.9,6.5,NA
COR,103,8/9/2021,2.3,5.2,6.4,NA
COR,104,8/9/2021,2.4,4.9,6.2,NA
COR,105,8/9/2021,2.4,5.3,7,NA
COR,106,8/9/2021,2.2,4.8,6.2,NA
COR,107,8/9/2021,2.2,4.8,6.4,NA
COR,108,8/9/2021,2.3,5.4,7.1,NA
COR,109,8/9/2021,2.5,5.6,7,NA
COR,110,8/9/2021,2.1,4.9,6,NA
COR,111,8/16/2021,2.2,4.9,6.3,NA
COR,112,8/16/2021,2,4.7,6,NA
COR,113,8/16/2021,2.3,5.1,6.7,NA
COR,114,8/16/2021,2.1,5.2,6.8,NA
COR,115,8/16/2021,2.1,5,6.1,NA
COR,116,8/16/2021,2.1,5,6.2,NA
COR,117,8/16/2021,2.1,4.9,6.5,NA
COR,118,8/16/2021,2,4.7,6.2,NA
COR,119,8/16/2021,2,4.8,6,NA
COR,120,8/16/2021,2.1,4.9,6.4,NA
COR,121,8/23/2021,2.2,5.3,6.6,NA
COR,122,8/23/2021,2.2,5.2,6.2,NA
COR,123,8/23/2021,2.3,5.2,6.2,NA
COR,124,8/23/2021,2.4,5.6,6.5,NA
COR,125,8/23/2021,2.6,5.8,7.3,NA
COR,126,8/23/2021,2.1,5.4,6.4,NA
COR,127,8/23/2021,2.4,5.6,6.5,NA
COR,128,8/23/2021,2.3,5.3,6.2,NA
COR,129,8/23/2021,2.1,5.4,6.3,NA
COR,130,8/23/2021,2.2,5.2,6.4,NA
ROS,1,5/19/2021,3.1,6.6,8.5,NA
ROS,2,5/19/2021,3.3,6.6,8.6,NA
ROS,3,5/19/2021,3.4,6.9,8.9,NA
ROS,4,5/19/2021,3.2,6.7,8.7,NA
ROS,5,5/19/2021,3.1,6.3,8.3,NA
ROS,6,5/24/2021,3.2,6.8,8.8,NA
ROS,7,5/24/2021,3.4,7.7,9.3,NA
ROS,8,5/26/2021,3.2,7.2,8.6,NA
ROS,9,5/26/2021,2.2,5.3,6.8,NA
ROS,110,5/26/2021,2.3,5.4,6.6,NA
ROS,11,6/9/2021,2.6,6.4,7.6,NA
ROS,12,6/9/2021,3,7.7,8.4,NA
ROS,13,6/9/2021,2.5,6.9,7.6,NA
ROS,14,6/9/2021,3.3,7.1,8.4,NA
ROS,15,6/9/2021,3.2,7.2,8.4,NA
ROS,16,6/9/2021,2.6,6.2,7.4,NA
ROS,17,6/9/2021,2.5,6.4,7.2,NA
ROS,18,6/9/2021,2.5,5.7,6.9,NA
ROS,19,6/9/2021,2.4,6.2,6.9,NA
ROS,20,6/9/2021,2.5,5.8,7,NA
ROS,21,6/14/2021,2.9,6.3,7.6,NA
ROS,22,6/14/2021,2.4,6.3,7.1,NA
ROS,23,6/14/2021,2.5,6.1,6.9,NA
ROS,24,6/14/2021,2.6,6.1,7.2,NA
ROS,25,6/14/2021,2.6,6.1,6.9,NA
ROS,26,6/14/2021,2.5,6,7.1,NA
ROS,27,6/14/2021,2.6,6.4,7.4,NA
ROS,28,6/14/2021,2.4,5.9,6.6,NA
ROS,29,6/14/2021,2.6,6,6.7,NA
ROS,30,6/14/2021,2.4,5.7,6.7,NA
ROS,31,6/28/2021,3.1,6.8,8.3,NA
ROS,32,6/28/2021,2.9,6.4,7.6,NA
ROS,33,6/28/2021,2.8,6.3,7.6,NA
ROS,34,6/28/2021,2.7,6.7,7.4,NA
ROS,35,6/28/2021,2,5.2,6.1,NA
ROS,36,6/28/2021,2.2,5.4,6.4,NA
ROS,37,6/28/2021,2.1,5.2,6.1,NA
ROS,38,6/28/2021,2.3,5.2,6.5,NA
ROS,39,6/28/2021,2.4,5.8,6.7,NA
ROS,40,NA,NA,NA,NA,n
ROS,41,7/7/2021,2.4,5.7,6.6,NA
ROS,42,7/7/2021,3.3,7.2,8.3,NA
ROS,43,7/7/2021,2.2,5.6,6.2,NA
ROS,44,7/7/2021,2.3,5.5,6.7,NA
ROS,45,7/7/2021,2.3,5.4,6.2,NA
ROS,46,7/7/2021,2.9,6.5,7.7,NA
ROS,47,7/7/2021,2.3,5.7,6.6,NA
ROS,48,7/7/2021,2.5,5.6,6.5,NA
ROS,49,7/7/2021,2.5,5.5,7,NA
ROS,50,7/7/2021,2.3,5.5,6.7,NA
ROS,51,7/12/2021,3,7.1,8.3,NA
ROS,52,7/12/2021,3.3,7.3,8.8,NA
ROS,53,7/12/2021,2.5,5.5,6.8,NA
ROS,54,7/12/2021,2.7,5.5,6.8,NA
ROS,55,7/12/2021,2.5,5.5,7.2,NA
ROS,56,7/12/2021,2.3,5.2,6.5,NA
ROS,57,7/12/2021,2.3,5.1,6.3,NA
ROS,58,7/12/2021,2.5,6.2,7.1,NA
ROS,59,7/12/2021,2.6,5.6,6.3,NA
ROS,60,7/12/2021,2.3,6.3,7.2,NA
ROS,61,7/21/2021,3.4,7.2,8.5,NA
ROS,62,7/21/2021,2.4,5.5,6.6,NA
ROS,63,7/21/2021,2.1,5.4,6.4,NA
ROS,64,7/21/2021,2.4,5.8,6.9,NA
ROS,65,7/21/2021,2.5,5.6,6.4,NA
ROS,66,7/21/2021,2.5,5.7,6.8,NA
ROS,67,7/21/2021,2.4,5.5,6.5,NA
ROS,68,7/21/2021,2.5,5.9,7,NA
ROS,69,NA,NA,NA,NA,NA
ROS,70,NA,NA,NA,NA,NA
ROS,71,7/26/2021,2.5,5.6,6.9,NA
ROS,72,7/26/2021,2.3,5.4,6.8,NA
ROS,73,7/26/2021,2.3,5.2,6.2,NA
ROS,74,7/26/2021,2.6,5.7,7.2,NA
ROS,75,7/26/2021,2.6,5.6,7.2,NA
ROS,76,7/26/2021,2.4,5.3,6.5,NA
ROS,77,7/26/2021,2.3,5.2,6.5,NA
ROS,78,7/26/2021,2.8,6.2,7.9,NA
ROS,79,7/26/2021,2.6,5.2,6.8,NA
ROS,80,7/26/2021,2.5,5.1,6.3,NA
ROS,81,8/2/2021,2.2,5.2,6.7,NA
ROS,82,8/2/2021,2.3,5.6,6.6,NA
ROS,83,8/2/2021,2.1,5.3,6.3,NA
ROS,84,8/5/2021,2.7,5.7,7.5,NA
ROS,85,8/5/2021,2.6,5.4,6.7,NA
ROS,86,8/5/2021,2.5,5.1,6.5,NA
ROS,87,8/5/2021,2.5,5.4,6.5,NA
ROS,88,8/5/2021,2.3,5,6.3,NA
ROS,89,8/5/2021,2.3,5.1,6.6,NA
ROS,90,8/5/2021,2.3,5.1,6.4,NA
ROS,91,8/9/2021,2.2,4.9,6.2,NA
ROS,92,8/9/2021,2,4.8,6.2,NA
ROS,93,8/9/2021,2.3,5,6.8,NA
ROS,94,8/9/2021,2.5,5.3,6.6,NA
ROS,95,8/9/2021,2.4,5,6.5,NA
ROS,96,8/9/2021,2.3,5,6.5,NA
ROS,97,8/9/2021,2.2,4.8,6.3,NA
ROS,98,8/9/2021,2.2,5.1,6.3,NA
ROS,99,8/9/2021,2.5,4.9,6.2,NA
ROS,100,8/9/2021,2,4.5,5.9,NA
ROS,101,8/16/2021,2.3,5.3,6.3,NA
ROS,102,8/16/2021,2.2,4.8,6.3,NA
ROS,103,8/23/2021,2.5,6,7.3,NA
ROS,104,8/23/2021,2.6,5.7,7.3,NA
ROS,105,8/23/2021,2.2,4.8,6.7,NA
ROS,106,8/23/2021,2.3,5,6.4,NA
ROS,107,8/23/2021,2.2,5.2,6.5,NA
ROS,108,8/23/2021,2.3,5.5,6.9,NA
ROS,109,8/23/2021,2.2,4.9,6.2,NA
ROS,110,8/23/2021,2.3,5,6.5,NA
ROS,111,8/23/2021,2.6,5.9,7.2,NA
ROS,112,8/23/2021,2.1,5.1,6.5,NA
GAD,1,4/25/2022,4,5,8,Megalope
GAD,2,4/25/2022,3.5,4.5,7,Megalope
GAD,3,5/1/2022,3.5,4,NA,Megalope
GAD,4,5/1/2022,4,4.5,6.5,Megalope
GAD,5,5/2/2022,5,3.5,NA,Megalope
GAD,6,5/2/2022,5.5,3.5,7.5,Megalope
GAD,7,5/2/2022,4.5,3,6,Megalope
GAD,8,5/4/2022,5.5,6,7.5,Megalope
GAD,9,5/4/2022,5,5,6,Megalope
GAD,10,5/12/2022,4,5,7,Megalope
GAD,11,6/6/2022,4.5,3.5,8,Megalope
GAD,12,6/23/2022,4,5.5,7,Megalope
GAD,13,7/18/2022,6.5,8,NA,Instar
COR,1,4/18/2022,3.1,7.1,9.2,NA
COR,2,4/25/2022,3.2,7.6,9.2,NA
COR,3,5/9/2022,3.2,6.8,8.4,NA
COR,4,5/9/2022,3.3,6.7,8,NA
COR,5,5/9/2022,3.1,7.5,9,NA
COR,6,5/9/2022,3.5,7.3,8.9,NA
COR,7,5/9/2022,3.2,7,8.9,NA
COR,8,5/9/2022,3.1,6.7,8.2,NA
COR,9,5/9/2022,3.2,6.8,8.9,NA
COR,10,5/9/2022,3,6.8,8.2,NA
COR,11,5/9/2022,3.2,6.8,8.9,NA
COR,12,5/9/2022,3.5,7.5,9.2,NA
COR,13,5/16/2022,3.2,7.7,8.9,NA
COR,14,5/16/2022,2.9,6.9,7.9,NA
COR,15,5/16/2022,3.3,7.2,8.5,NA
COR,16,5/16/2022,3.1,7.4,8.5,NA
COR,17,5/16/2022,3.4,7.2,8.7,NA
COR,18,5/16/2022,3.4,7.3,9,NA
COR,19,5/16/2022,3,6.6,7.6,NA
COR,20,5/16/2022,3.4,7.9,9.2,NA
COR,21,5/16/2022,3.1,7.3,8.6,NA
COR,22,5/16/2022,3.4,7.2,8.8,NA
COR,23,5/23/2022,3.3,6.7,8.5,NA
COR,24,5/23/2022,3.1,6.9,8.8,NA
COR,25,5/23/2022,3.2,7.1,9,NA
COR,26,5/23/2022,3.2,7.2,8.9,NA
COR,27,5/23/2022,3.2,6.8,8.8,NA
COR,28,5/23/2022,3.3,6.8,8.6,NA
COR,29,5/23/2022,3.3,7,8.9,NA
COR,30,5/23/2022,3.3,7,8.9,NA
COR,31,5/23/2022,3.5,7.2,9.2,NA
COR,32,5/23/2022,3.5,7.1,9,NA
COR,33,6/1/2022,3.1,6.3,7.9,NA
COR,34,6/1/2022,3.1,6.8,8.6,NA
COR,35,6/1/2022,3.1,6.7,8.6,NA
COR,36,6/2/2022,2.9,6.4,8.2,NA
COR,37,6/2/2022,3.1,6.2,8.3,NA
COR,38,6/2/2022,3.1,6.4,8.4,NA
COR,39,6/2/2022,3,6.7,8.3,NA
COR,40,6/2/2022,3.1,6.6,8.6,NA
COR,41,6/2/2022,3,6.5,8.4,NA
COR,42,6/2/2022,3.2,6.7,8.3,NA
COR,43,6/8/2022,3,6.9,7.7,NA
COR,44,6/8/2022,2.7,6.3,7.6,NA
COR,45,6/8/2022,2.4,5.6,7.3,NA
COR,46,6/8/2022,3.1,6.6,8.3,NA
COR,47,NA,NA,NA,NA,Skipped vial
COR,48,NA,NA,NA,NA,Skipped vial
COR,49,NA,NA,NA,NA,Skipped vial
COR,50,NA,NA,NA,NA,Skipped vial
COR,51,NA,NA,NA,NA,Skipped vial
COR,52,6/13/2022,3.2,7.2,8.3,NA
COR,53,6/13/2022,2.5,5.8,6.7,NA
COR,54,6/13/2022,2.8,6.4,8.1,NA
COR,55,6/13/2022,2.6,6.2,7.4,NA
COR,56,6/13/2022,3.2,7.7,8.7,NA
COR,57,6/13/2022,2.6,6,7,NA
COR,58,6/13/2022,3.5,6.9,8.7,NA
COR,59,6/13/2022,2.6,5.9,7,NA
COR,60,6/13/2022,2.7,5.7,7.2,NA
COR,61,6/13/2022,3.2,6.8,8.3,NA
