Site,Vial,Date,Carapace.Width,Carapace.Height,Total.Height,Notes
SQR,53,6/22/2022,2.7,5.1,6.8,NA
SQR,54,6/22/2022,3,5.4,7.1,NA
SQR,55,6/27/2022,2.5,5.6,7.5,NA
SQR,56,6/27/2022,2.9,5.7,7.4,NA
SQR,57,6/27/2022,2.7,5.4,7.2,NA
SQR,58,7/1/2022,2.8,6.2,7.8,NA
SQR,59,7/1/2022,2.7,5.1,7.1,NA
SQR,60,7/1/2022,3.1,5.9,7.5,NA
SQR,61,7/1/2022,2.6,5.2,6.7,NA
SQR,62,7/1/2022,2.7,5.1,6.9,NA
SQR,63,7/1/2022,3.2,6.5,8.5,NA
SQR,64,7/1/2022,2.9,5.5,7,NA
SQR,65,7/1/2022,2.9,5.8,7.4,NA
SQR,66,7/1/2022,3.1,5.2,6.4,NA
SQR,67,7/1/2022,2.9,5.5,7,NA
SQR,68,7/1/2022,2.8,5.4,6.7,NA
SQR,69,7/5/2022,3,5.8,7.4,NA
SQR,70,7/5/2022,2.7,5.2,6.9,NA
SQR,71,7/5/2022,2.8,5.3,6.6,NA
SQR,72,7/5/2022,2.7,5.4,7,NA
SQR,73,7/5/2022,2.7,5.5,7,NA
SQR,74,7/5/2022,3,5.1,6.6,NA
SQR,75,7/5/2022,3,5.4,7,NA
SQR,76,7/5/2022,2.7,5,6.5,NA
SQR,77,7/5/2022,3,5.9,7.9,NA
SQR,78,7/5/2022,2.7,5.5,6.8,NA
SQR,79,7/11/2022,2.8,5,6.7,NA
SQR,80,7/11/2022,2.4,4.7,6.5,NA
SQR,81,7/11/2022,3,5.9,7.4,NA
SQR,82,7/11/2022,2.9,5.7,7.2,NA
SQR,83,7/11/2022,2.8,5,7,NA
SQR,84,7/11/2022,2.6,5,6.5,NA
SQR,85,7/11/2022,3,5.8,7.6,NA
SQR,86,7/11/2022,2.8,5.9,7.7,NA
SQR,87,7/11/2022,2.9,5.8,7.1,NA
SQR,88,7/11/2022,2.6,5,6.5,NA
SQR,89,7/20/2022,3.4,5.2,7.2,"Megalope was dead when I measured, no live crab in this catch"
SQR,90,7/20/2022,3,5.8,7.3,"Megalope was dead when I measured, no live crab in this catch"
SQR,91,7/20/2022,3,5.8,7.5,"Megalope was dead when I measured, no live crab in this catch"
SQR,92,7/20/2022,3,5.4,7.4,"Megalope was dead when I measured, no live crab in this catch"
SQR,93,7/20/2022,2.7,5.1,6.7,"Megalope was dead when I measured, no live crab in this catch"
SQR,94,7/20/2022,2.9,4.8,6.6,"Megalope was dead when I measured, no live crab in this catch"
SQR,95,7/20/2022,2.6,4.8,6.9,"Megalope was dead when I measured, no live crab in this catch"
SQR,96,7/20/2022,2.8,5,6.5,"Megalope was dead when I measured, no live crab in this catch"
SQR,97,7/20/2022,2.8,4.4,6.5,"Megalope was dead when I measured, no live crab in this catch"
SQR,98,7/20/2022,3.1,4.6,6.7,"Megalope was dead when I measured, no live crab in this catch"
SQR,99,7/25/2022,2.8,5.3,7.1,NA
SQR,100,7/25/2022,2.8,5.1,6.9,NA
SQR,101,7/25/2022,2.7,5.1,6.7,NA
SQR,102,7/25/2022,2.6,5,6.6,NA
SQR,103,7/25/2022,2.9,5.4,7.1,NA
SQR,104,7/25/2022,2.8,5.1,6.9,NA
SQR,105,7/25/2022,2.7,4.8,6.5,NA
SQR,106,7/25/2022,2.7,5.2,6.7,NA
SQR,107,7/25/2022,3,5.2,6.8,NA
SQR,108,7/25/2022,NA,4.8,6.4,"incomplete measurement, throw out the sample"
SQR,109,8/3/2022,2.9,5.4,7,NA
SQR,110,8/3/2022,2.7,5.4,7.1,NA
SQR,111,8/3/2022,2.7,5.2,6.8,NA
SQR,112,8/3/2022,2.7,4.8,6.4,NA
SQR,113,8/3/2022,3.2,5.5,7.1,NA
SQR,114,8/3/2022,2.6,5.1,6.7,NA
SQR,115,8/3/2022,2.9,5.2,6.5,NA
SQR,116,8/3/2022,2.6,5,6.5,NA
SQR,117,8/3/2022,2.6,4.9,6.3,NA
SQR,118,8/3/2022,2.5,4.8,6.2,NA
SQR,119,8/9/2022,2.6,5,6.2,NA
SQR,120,8/9/2022,2.6,5,6.6,NA
SQR,121,8/9/2022,2.4,5.1,6.5,NA
SQR,122,8/9/2022,3,5.8,7.3,NA
SQR,123,8/9/2022,2.9,5.2,7.1,NA
SQR,124,8/9/2022,2.7,5,6.6,NA
SQR,125,8/9/2022,2.9,5.6,7.4,NA
SQR,126,8/9/2022,2.6,5.3,6.9,NA
SQR,127,8/9/2022,2.5,5,6.3,NA
SQR,128,8/9/2022,2.8,4.8,6.1,NA
SQR,129,8/15/2022,2.8,4.9,5.08,missing back spine
SQR,130,8/15/2022,2.7,5,6.3,NA
SQR,131,8/17/2022,3.1,5,6.9,NA
SQR,132,8/17/2022,2.6,4.8,6.7,NA
SQR,141,8/21/2022,2.8,5.1,6.8,*vials 133- through 140 were missing from sample kit
SQR,142,8/26/2022,2.6,5.2,7,NA
MST,1,6/20/2022,3.1,3.9,5.1,NA
MST,2,6/22/2022,2.8,5,7.3,NA
MST,3,6/25/2022,3,6.2,7.2,NA
MST,4,6/25/2022,3.2,6.3,7.8,NA
MST,5,6/23/2022,2.4,5.3,7.2,NA
MST,6,6/23/2022,3,5.7,7.8,NA
MST,7,6/27/2022,4.9,7.1,8.9,NA
MST,8,6/27/2022,4.1,6.7,8.7,NA
MST,9,6/23/2022,2.8,4.5,6.3,NA
MST,10,6/27/2022,3.9,6.3,7.5,NA
MST,11,6/27/2022,4.8,6.3,8.3,NA
MST,12,6/27/2022,4.2,6.3,8.3,NA
MST,13,6/27/2022,3.9,7.4,8.8,NA
MST,14,6/27/2022,4.5,6.3,7.7,NA
MST,15,6/27/2022,4.2,6.4,8.3,NA
MST,16,6/27/2022,3.6,5.9,7.3,NA
MST,17,6/27/2022,4.8,6.3,8.2,NA
MST,18,6/27/2022,4.2,6.3,7.9,NA
MST,19,6/29/2022,3.1,5.4,7.1,NA
MST,20,6/29/2022,3,5.2,6.8,NA
MST,21,7/2/2022,2.9,6.1,7.2,NA
MST,22,7/2/2022,3,4.9,6.4,NA
MST,23,7/2/2022,3.1,5.8,7.1,NA
MST,24,7/2/2022,3.1,6.3,7.8,NA
MST,25,7/2/2022,2.9,5.3,5.8,NA
MST,26,7/2/2022,3,6,7.2,NA
MST,27,7/2/2022,3.4,6.8,8.1,NA
MST,28,7/4/2022,3,6.3,7.1,NA
MST,29,7/4/2022,2.9,5.8,6.8,NA
MST,30,7/4/2022,3,5.9,7,NA
MST,31,7/4/2022,4.1,6.2,7.3,NA
MST,32,7/4/2022,2.9,5.8,7.1,NA
MST,33,7/4/2022,3,5.7,6.8,NA
MST,34,7/4/2022,3,6,7.7,NA
MST,35,7/4/2022,2.9,5.8,7.3,NA
MST,36,7/4/2022,3.2,5.7,6.9,NA
MST,37,7/4/2022,3,5.2,6.3,NA
MST,38,7/4/2022,2.8,6,6.8,NA
MST,39,7/4/2022,3.1,5.8,6.7,NA
MST,40,7/4/2022,3.3,5.8,7,NA
MST,41,7/4/2022,3.2,6.1,6.9,NA
MST,42,7/4/2022,2.9,5.4,6.1,NA
MST,43,7/6/2022,3,5.8,7.9,NA
MST,44,7/6/2022,3,5.7,7.2,NA
MST,45,7/6/2022,3.2,6,7.7,NA
MST,46,7/6/2022,2.8,5.2,6.3,NA
MST,47,7/6/2022,3,6.2,5.8,NA
MST,48,7/7/2022,3.1,5.5,7.1,NA
MST,49,7/7/2022,2.8,5.2,7.4,NA
MST,50,7/7/2022,2.6,5.4,6.8,NA
MST,51,7/7/2022,3.1,6.2,7.9,NA
MST,52,7/7/2022,2.9,5.3,7.2,NA
MST,53,7/7/2022,2.9,6,7,NA
MST,54,7/7/2022,3.4,5.3,7.4,NA
MST,55,7/7/2022,2.8,5.5,6.7,NA
MST,56,7/7/2022,2.9,5.5,6.8,NA
MST,57,7/7/2022,3.2,5.8,6.8,NA
MST,58,7/11/2022,3.5,5.9,6.9,NA
MST,59,7/11/2022,3.4,5.2,7.1,NA
MST,60,NA,NA,NA,NA,NA
MST,61,7/14/2022,3.1,6.1,7.8,NA
MST,62,7/16/2022,3.2,6.2,7.6,NA
MST,63,7/16/2022,3,5.7,6.6,NA
MST,64,7/16/2022,3.3,5.6,6.5,NA
MST,65,7/16/2022,2.8,5.2,5.9,NA
MST,66,7/16/2022,3.1,6,7.2,NA
MST,67,7/16/2022,3,6,6.6,NA
MST,68,7/16/2022,3,5.9,6.9,NA
MST,69,7/16/2022,2.8,5.8,7,NA
MST,70,7/16/2022,3,6,6.8,NA
MST,71,7/16/2022,2.9,6.1,6.8,NA
MST,72,7/16/2022,3.4,7,7.7,NA
MST,73,7/16/2022,3.2,6.2,7.7,NA
MST,74,7/16/2022,2.9,6.1,6.9,NA
MST,75,7/16/2022,2.9,6.2,6.9,NA
MST,76,7/16/2022,3,6.5,7,NA
MST,77,7/16/2022,2.6,5.5,6.9,NA
MST,78,7/16/2022,3.1,5.9,6.8,NA
MST,79,7/16/2022,3.2,6.4,7.3,NA
MST,80,7/16/2022,3.1,6.2,7.5,NA
MST,81,7/16/2022,3,6.1,7,NA
MST,82,7/16/2022,3,5.4,6.6,NA
MST,83,7/16/2022,2.5,5.3,6.3,NA
MST,84,7/16/2022,3,6.4,6.9,NA
MST,85,7/16/2022,3.2,5.7,6.9,NA
MST,86,7/16/2022,3.1,5.3,6.7,NA
MST,87,7/16/2022,3,5.7,7,NA
MST,88,7/16/2022,3,5.8,6.8,NA
MST,89,7/18/2022,3.5,5.6,6.4,NA
MST,90,7/18/2022,3.2,5.9,7.1,NA
MST,91,7/18/2022,3.4,6,7.7,NA
MST,92,7/18/2022,3.1,5.4,5.4,NA
MST,93,7/18/2022,3.1,5.8,7.1,NA
MST,94,7/18/2022,3.3,5.4,6.7,NA
MST,95,7/18/2022,3.3,6.5,7.8,NA
MST,96,7/18/2022,2.9,5.3,7.3,NA
MST,97,7/18/2022,2.8,5.2,6.9,NA
MST,98,7/18/2022,3.2,6.1,7.7,NA
MST,99,7/18/2022,3.3,5.8,7.4,NA
MST,100,7/18/2022,3.3,5.4,6.9,NA
MST,101,7/18/2022,3.1,5.9,7.3,NA
MST,102,7/23/2022,3,6,7,NA
MST,103,7/23/2022,2.6,5.6,6.8,NA
MST,104,7/23/2022,2.8,5.4,6.2,NA
MST,105,7/23/2022,3.1,6.2,7.6,NA
MST,106,7/23/2022,3,5.6,6.5,NA
MST,107,7/23/2022,3,5.3,6.8,NA
MST,108,7/23/2022,3.5,6,6.9,NA
MST,109,7/23/2022,2.9,5.7,6.3,NA
MST,110,7/23/2022,3.4,6.1,8,NA
MST,111,7/23/2022,3.5,6.6,8.1,NA
MST,112,7/23/2022,3,5.6,6.8,NA
MST,113,7/23/2022,2.8,5.1,6.8,NA
MST,114,7/23/2022,2.9,5.2,5.5,NA
MST,115,7/23/2022,3.1,5.5,6.7,NA
MST,116,7/23/2022,2.7,5.3,6.4,NA
MST,117,7/23/2022,2.7,5.2,6.4,NA
MST,118,7/23/2022,2.9,5.4,6.5,NA
MST,119,7/25/2022,3.3,5.9,6.8,NA
MST,120,7/25/2022,3,5.9,6.7,NA
MST,121,7/25/2022,3,5.7,7.3,NA
MST,122,7/27/2022,3,5.8,6.7,NA
MST,123,NA,NA,NA,NA,NA
MST,124,7/27/2022,3.4,7.1,8.1,NA
MST,125,7/27/2022,2.8,6.1,7,NA
MST,126,7/30/2022,3.1,5.8,6.4,NA
MST,127,7/30/2022,3.2,5.3,6.9,NA
MST,128,7/30/2022,3.4,6.3,7.1,NA
MST,129,8/1/2022,2.7,5.9,7.3,NA
MST,130,8/1/2022,2.7,6.4,7.4,NA
MST,131,8/1/2022,2.7,5.9,7.1,NA
MST,132,8/1/2022,2.8,5.8,7.4,NA
MST,133,8/1/2022,3,6.1,7.5,NA
MST,134,8/2/2022,3.3,5.4,7.1,NA
MST,135,NA,NA,NA,NA,NA
MST,136,NA,NA,NA,NA,NA
MST,137,NA,NA,NA,NA,NA
MST,138,NA,NA,NA,NA,NA
MST,139,8/2/2022,2.8,4.8,6.7,NA
MST,140,8/2/2022,3.3,5.8,7.4,NA
MST,141,8/3/2022,3.2,5.4,7.2,NA
MST,142,8/3/2022,3.2,4.5,6.1,NA
MST,143,NA,NA,NA,NA,NA
MST,144,8/3/2022,3,5.8,7.9,NA
MST,145,8/3/2022,3,5.4,6.8,NA
MST,146,NA,NA,NA,NA,NA
MST,147,NA,NA,NA,NA,NA
MST,148,8/3/2022,2.8,4.9,6.9,NA
MST,149,NA,NA,NA,NA,NA
MST,150,8/6/2022,2.9,5.3,6.3,NA
PTW,1,5/12/2022,3,7.1,9,NA
PTW,2,5/12/2022,3.2,6.6,8.5,NA
PTW,3,5/12/2022,3.2,6.6,8.5,NA
PTW,4,5/12/2022,3,7.3,8.7,NA
PTW,5,5/12/2022,3.2,7.1,9,NA
PTW,6,5/12/2022,3.3,7.3,9.4,NA
PTW,7,5/12/2022,3.5,6.8,8.7,NA
PTW,8,5/12/2022,3.2,6.8,8.5,NA
PTW,9,5/12/2022,3.1,7.6,8.9,NA
PTW,10,5/12/2022,3,7.4,9,NA
PTW,11,5/18/2022,3,7.4,9,NA
PTW,12,5/18/2022,3,7.6,9.1,NA
PTW,13,5/18/2022,3.4,7.2,8.6,NA
PTW,14,5/18/2022,3.4,7.8,9.3,NA
PTW,15,5/18/2022,3.2,6.4,8.6,NA
PTW,16,5/18/2022,3.4,7,8.9,NA
PTW,17,5/18/2022,3.5,7,8.7,NA
PTW,18,5/18/2022,3.2,7.5,8.9,NA
PTW,19,5/18/2022,3.3,7.5,8.8,NA
PTW,20,5/18/2022,3.4,6.8,8.3,NA
PTW,21,5/26/2022,3,6.1,8.3,NA
PTW,22,5/26/2022,3.4,7.1,8.5,NA
PTW,23,5/26/2022,3.8,7.3,9,NA
PTW,24,5/26/2022,3.1,7.5,9,NA
PTW,25,5/26/2022,3.5,7.6,9.3,NA
PTW,26,5/25/2022,3.2,7.3,9.1,NA
PTW,27,5/25/2022,3.7,7.8,9.2,NA
PTW,28,5/25/2022,3.2,7.5,9.3,NA
PTW,29,5/25/2022,3.2,7,8,NA
PTW,30,5/25/2022,3.6,7.6,8.6,NA
PTW,31,6/2/2022,3.5,6.9,8.7,NA
PTW,32,6/2/2022,3.7,7.7,9.2,NA
PTW,33,6/2/2022,3.4,7.3,9,NA
PTW,34,6/2/2022,3.5,6.8,8.5,NA
PTW,35,6/2/2022,3,6.8,8.3,NA
PTW,36,6/2/2022,3.1,6.9,8.3,NA
PTW,37,6/2/2022,3.4,7.7,8.9,NA
PTW,38,6/2/2022,3.4,7,8.6,NA
PTW,39,6/2/2022,3.4,7.7,8.4,NA
PTW,40,6/2/2022,3.5,6.7,8.2,NA
PTW,41,6/6/2022,3.1,7.1,8.8,NA
PTW,42,6/6/2022,2.8,5.7,7.1,NA
PTW,43,6/6/2022,3.1,6.4,8,NA
PTW,44,6/6/2022,3,7,8.1,NA
PTW,45,6/6/2022,3.5,7.2,9.3,NA
PTW,46,6/6/2022,3.4,7.3,8.3,NA
PTW,47,6/6/2022,3.3,6.3,7.6,NA
PTW,48,6/6/2022,3.3,6.4,8,NA
PTW,49,6/6/2022,3.2,6.7,7.5,NA
PTW,50,6/6/2022,3.1,5.4,7.4,NA
PTW,51,6/16/2022,3.2,6.8,8.4,NA
PTW,52,6/16/2022,3,6.8,8.1,NA
PTW,53,6/16/2022,3.3,6.2,8.6,NA
PTW,54,6/16/2022,2.6,5.4,7.1,NA
PTW,55,6/16/2022,3,6.5,8.1,NA
PTW,56,6/16/2022,3.1,6.8,8.5,NA
PTW,57,6/16/2022,2.9,5.9,7.4,NA
PTW,58,6/16/2022,3.2,6.8,7.8,NA
PTW,59,6/16/2022,3,5.7,6.9,NA
PTW,60,6/16/2022,3,7.3,8.1,NA
PTW,61,6/23/2022,3.2,6.1,8.1,NA
PTW,62,6/23/2022,3.2,6,7.9,NA
PTW,63,6/23/2022,3.2,6.7,7.8,NA
PTW,64,6/23/2022,3.3,6.6,7.9,NA
PTW,65,6/23/2022,3.1,6.4,8.1,NA
PTW,66,6/23/2022,3,6.8,7.9,NA
PTW,67,6/23/2022,3.3,6.8,8.4,NA
PTW,68,6/23/2022,3.5,6.7,8.2,NA
PTW,69,6/23/2022,3.4,6.7,8.6,NA
PTW,70,6/23/2022,2.7,5.8,7.5,NA
PTW,71,6/27/2022,2.8,5.8,7,NA
PTW,72,6/27/2022,2.7,5.5,7,NA
PTW,73,6/27/2022,3,5.8,7.1,NA
PTW,74,6/27/2022,2.8,5.7,6.8,NA
PTW,75,6/27/2022,3,6,7.2,NA
PTW,76,6/27/2022,3.5,6.3,7.8,NA
PTW,77,6/27/2022,2.8,5.5,6.6,NA
PTW,78,6/27/2022,2.7,5.4,6.8,NA
PTW,79,6/27/2022,3,5,6.8,NA
PTW,80,6/27/2022,3.2,5.8,6.8,NA
PTW,81,7/7/2022,3,6.5,7.6,NA
PTW,82,7/7/2022,2.9,6.2,7.5,NA
PTW,83,7/7/2022,2.7,5.8,7.1,NA
PTW,84,7/7/2022,2.7,5.4,6.9,NA
PTW,85,7/7/2022,2.7,5.4,7,NA
PTW,86,7/7/2022,3.2,7,8.2,NA
PTW,87,7/7/2022,2.7,5.7,6.9,NA
PTW,88,7/7/2022,2.7,5.7,7,NA
PTW,89,7/7/2022,2.5,5.2,6.8,NA
PTW,90,7/7/2022,2.8,6,7.2,NA
PTW,91,7/11/2022,2.8,5.1,6.7,NA
PTW,92,7/11/2022,2.5,5.2,6.7,NA
PTW,93,7/11/2022,2.9,5.7,6.8,NA
PTW,94,7/11/2022,2.6,5.2,6.5,NA
PTW,95,7/11/2022,3,5.8,7.2,NA
PTW,96,7/11/2022,2.8,5.5,6.8,NA
PTW,97,7/11/2022,2.7,5.7,NA,NA
PTW,98,7/11/2022,2.8,6.1,7,NA
PTW,99,7/11/2022,3,5.1,6.5,NA
PTW,100,7/11/2022,2.6,5.1,6.5,NA
PTW,101,7/18/2022,2.7,4.9,6.7,NA
PTW,102,7/18/2022,2.7,5.1,6.4,NA
PTW,103,7/18/2022,2.8,5.5,7.1,NA
PTW,104,7/18/2022,2.7,5.7,6.7,NA
PTW,105,7/18/2022,2.6,5.5,6.8,NA
PTW,106,7/18/2022,2.6,5.5,6.8,NA
PTW,107,7/18/2022,2.6,5.5,6.8,NA
PTW,108,7/18/2022,2.6,5.2,6.8,NA
PTW,109,7/18/2022,2.9,5.6,6.8,NA
PTW,110,7/18/2022,2.8,5.7,7.6,NA
PTW,111,7/25/2022,2.8,5.5,7,NA
PTW,112,7/25/2022,2.6,5,6.2,NA
PTW,113,7/25/2022,2.5,4.9,6.3,NA
PTW,114,7/27/2022,2.6,5.3,7,NA
PTW,115,7/27/2022,2.7,4.8,6.2,NA
PTW,116,7/27/2022,2.6,5.1,6.8,NA
PTW,117,7/27/2022,2.6,5,6.6,NA
PTW,118,7/27/2022,2.6,5.4,6.2,NA
PTW,119,8/1/2022,2.7,5.4,6.7,NA
PTW,120,8/1/2022,2.5,5.2,6.5,NA
PTW,121,8/1/2022,2.5,4.4,5.2,NA
PTW,122,8/10/2022,2.7,5.5,7.2,NA
MRC,1,6/17/2022,3.8,6,7.1,NA
MRC,2,6/24/2022,4,6.25,7.1,NA
MRC,3,6/24/2022,4.4,6.6,7.6,NA
MRC,4,6/24/2022,5.7,6.3,8.8,NA
MRC,5,6/27/2022,5.6,5.8,7.2,NA
MRC,6,6/27/2022,4.3,5.1,7.1,NA
MRC,7,6/27/2022,4.5,5.8,7.1,NA
MRC,8,6/27/2022,4,4.5,6,NA
MRC,9,6/27/2022,4.4,5.5,7.1,NA
MRC,10,6/27/2022,4.1,6,7,NA
MRC,11,6/27/2022,4.3,5.1,6.2,NA
MRC,12,6/27/2022,3.7,5.25,6.5,NA
MRC,13,6/27/2022,3.9,4.2,5.4,NA
MRC,14,6/27/2022,4.3,5.4,5.9,NA
MRC,15,7/6/2022,4,5.4,6.4,NA
MRC,16,7/8/2022,4.3,4.8,6.6,NA
MRC,17,7/11/2022,4.4,4.7,5.4,NA
MRC,18,7/11/2022,4.2,5.1,5.7,NA
MRC,19,7/11/2022,4.5,5.5,6.1,NA
MRC,20,7/11/2022,3.7,4.5,5.4,NA
MRC,21,7/13/2022,3.2,4.1,5.2,NA
MRC,22,7/13/2022,4,5,5.8,NA
MRC,23,7/13/2022,4.3,3.8,5.2,NA
MRC,24,7/13/2022,4,4.5,5.5,NA
MRC,25,7/13/2022,4.1,4.3,5.5,NA
MRC,26,7/13/2022,4,4.7,5.8,NA
MRC,27,7/13/2022,4.1,3.9,5.6,NA
MRC,28,7/13/2022,3.7,4.5,5.2,NA
MRC,29,7/13/2022,4.2,4.4,5.9,NA
MRC,30,7/13/2022,4.3,4.3,6,NA
MRC,31,7/13/2022,3.2,4,5.4,NA
MRC,32,7/13/2022,3.4,4.3,4.9,NA
MRC,33,7/13/2022,3.6,5.2,5.5,NA
MRC,34,7/13/2022,3.8,4.3,5.3,NA
MRC,35,7/13/2022,3.4,4.3,4.7,NA
MRC,36,7/13/2022,3.6,4.2,4.9,NA
MRC,37,7/13/2022,3.8,4.3,5.4,NA
MRC,38,7/18/2022,3,4,4.5,NA
MRC,39,7/18/2022,3.1,4.2,5.4,NA
MRC,40,7/18/2022,4,4.3,5.5,NA
MRC,41,7/18/2022,4,4.8,5.7,NA
MRC,42,7/18/2022,4.1,4.4,5.1,NA
MRC,43,7/18/2022,3.9,4.2,5.3,NA
MRC,44,7/18/2022,4.2,4.9,5.5,NA
MRC,45,7/18/2022,3,4.4,5.1,NA
MRC,46,7/18/2022,2.8,4.3,5.1,NA
MRC,47,7/18/2022,3.2,4.2,4.8,NA
MRC,48,7/22/2022,3.2,3.6,4.2,NA
