type,region,year_for_seasonal_metrics,season,mean_log_plus_constant_biomass,mean_lat,mean_lon,log_plus_constant_biomass_z,mean_biomass_untransformed,mean_biomass_untransformed_z,,,,,,,,,,,,,
large_crust,NWA,2016,Summer,-0.139994618,48.58214313529041,-122.8084777,0.6921483546247688,0.8692629146551234,0.5108383944268925,,,,,,,,,,,,,
large_crust,NWA,2017,Fall,-2.487855719,48.58214313529041,-122.8084777,-0.393534097,0.08298794,-0.579671299,,,,,,,,,,,,,
large_crust,NWA,2017,Spring,0.15079539267869313,48.58214313529041,-122.8084777,-0.478670479,1.1626587247931979,-0.553275372,,,,,,,,,,,,,
large_crust,NWA,2017,Summer,-0.627759432,48.58214313529041,-122.8084777,-0.046899895,0.5336864471926802,-0.310341099,,,,,,,,,,,,,
large_crust,NWA,2018,Fall,-2.204343802,48.58214313529041,-122.8084777,-0.075444265,0.11022289517338962,-0.387707532,,,,,,,,,,,,,
large_crust,NWA,2018,Spring,0.6388739132586291,48.58214313529041,-122.8084777,0.17951512483105825,1.894246479316814,-0.117321475,,,,,,,,,,,,,
large_crust,NWA,2018,Summer,-0.298617214,48.58214313529041,-122.8084777,0.45180762335746194,0.7417433225245551,0.19878887894901848,,,,,,,,,,,,,
large_crust,NWA,2018,Winter,-2.640683883,48.58214313529041,-122.8084777,-1.723118559,0.071212483,-1.255460256,,,,,,,,,,,,,
large_crust,NWA,2019,Fall,-1.650462823,48.58214313529041,-122.8084777,0.5459896056192397,0.19186104406625362,0.18771351170169195,,,,,,,,,,,,,
large_crust,NWA,2019,Spring,0.45863206902970394,48.58214313529041,-122.8084777,-0.06354533,1.581808562543053,-0.303503552,,,,,,,,,,,,,
large_crust,NWA,2019,Summer,-0.14931043,48.58214313529041,-122.8084777,0.678033283,0.8612016990876779,0.4911120263452847,,,,,,,,,,,,,
large_crust,NWA,2019,Winter,-0.752861886,48.58214313529041,-122.8084777,1.1120949827631632,0.47091662622816577,1.3181483191632575,,,,,,,,,,,,,
large_crust,NWA,2020,Fall,-3.458005034,48.58214313529041,-122.8084777,-1.482005567,0.031392526,-0.943338129,,,,,,,,,,,,,
large_crust,NWA,2020,Spring,1.885622018459453,48.58214313529041,-122.8084777,1.8607848798019178,6.5903525504759255,2.6810929721465646,,,,,,,,,,,,,
large_crust,NWA,2020,Summer,-1.678837401,48.58214313529041,-122.8084777,-1.639465229,0.18649078030026447,-1.1599536,,,,,,,,,,,,,
large_crust,NWA,2020,Winter,-1.188797881,48.58214313529041,-122.8084777,0.4573872628886952,0.30448719427414084,0.24654518220795818,,,,,,,,,,,,,
large_crust,NWA,2021,Fall,-1.786180846,48.58214313529041,-122.8084777,0.3937190285778956,0.16749903545271283,0.015999519905006924,,,,,,,,,,,,,
large_crust,NWA,2021,Spring,0.8972997508783268,48.58214313529041,-122.8084777,0.5280085718076811,2.452870528858683,0.21556317167393202,,,,,,,,,,,,,
large_crust,NWA,2021,Summer,-0.82272248,48.58214313529041,-122.8084777,-0.342302711,0.4391342189620173,-0.541717129,,,,,,,,,,,,,
large_crust,NWA,2021,Winter,-1.694069166,48.58214313529041,-122.8084777,-0.301451225,0.1836702090610596,-0.53136927,,,,,,,,,,,,,
large_crust,NWA,2022,Fall,-3.344182609,48.58214313529041,-122.8084777,-1.354301037,0.035189048323469974,-0.916578594,,,,,,,,,,,,,
large_crust,NWA,2022,Spring,0.5538616004023293,48.58214313529041,-122.8084777,0.06487398,1.7398590881670297,-0.209321081,,,,,,,,,,,,,
large_crust,NWA,2022,Summer,-1.077781418,48.58214313529041,-122.8084777,-0.728761219,0.34024978242667675,-0.783694382,,,,,,,,,,,,,
large_crust,NWA,2022,Winter,-0.755160944,48.58214313529041,-122.8084777,1.1086421570131857,0.46983497554566567,1.3111838042283201,,,,,,,,,,,,,
large_crust,NWA,2023,Fall,-2.66475035,48.58214313529041,-122.8084777,-0.592003298,0.069516731,-0.674622213,,,,,,,,,,,,,
large_crust,NWA,2023,Spring,-1.135384957,48.58214313529041,-122.8084777,-2.213115563,0.32119841138396765,-1.05470244,,,,,,,,,,,,,
large_crust,NWA,2023,Summer,-0.179677883,48.58214313529041,-122.8084777,0.6320213281157868,0.835439309,0.4280696257548925,,,,,,,,,,,,,
large_crust,NWA,2023,Winter,-1.604212804,48.58214313529041,-122.8084777,-0.166501016,0.20094775662344663,-0.420122876,,,,,,,,,,,,,
large_crust,NWA,2024,Winter,-1.817652186,48.58214313529041,-122.8084777,-0.487053604,0.16230660411793563,-0.668924904,,,,,,,,,,,,,
large_crust,PS,2014,Fall,-0.797457484,47.723101100139935,-122.5354037,-2.063386105,0.45037284359181345,-1.796621023,,,,,,,,,,,,,
large_crust,PS,2014,Spring,-0.53823729,47.723101100139935,-122.5354037,-1.162732418,0.5836763743216286,-1.027695742,,,,,,,,,,,,,
large_crust,PS,2014,Summer,0.3789366004981729,47.723101100139935,-122.5354037,-1.086659271,1.4606304232265328,-1.062277523,,,,,,,,,,,,,
large_crust,PS,2015,Fall,-0.25676525,47.723101100139935,-122.5354037,0.23527771494542565,0.7734497832362576,0.1442757891341649,,,,,,,,,,,,,
large_crust,PS,2015,Spring,0.34823048988315397,47.723101100139935,-122.5354037,1.769680256492473,1.4164587145677596,2.0107729574746016,,,,,,,,,,,,,
large_crust,PS,2015,Summer,0.9430645832051209,47.723101100139935,-122.5354037,1.426118989,2.5677387279293864,1.5761770186097201,,,,,,,,,,,,,
large_crust,PS,2015,Winter,-0.45380534,47.723101100139935,-122.5354037,0.9287075884169723,0.6351063705124681,0.9333024990772789,,,,,,,,,,,,,
large_crust,PS,2016,Fall,-0.129256722,47.723101100139935,-122.5354037,0.7773591825557288,0.8786483424754684,0.7762600727176415,,,,,,,,,,,,,
large_crust,PS,2016,Spring,-0.060825806,47.723101100139935,-122.5354037,0.41653252431244675,0.9408871398935922,0.2756144724557281,,,,,,,,,,,,,
large_crust,PS,2016,Summer,0.7219861927877635,47.723101100139935,-122.5354037,0.4413761822708292,2.0584177660843044,0.3623660488061087,,,,,,,,,,,,,
large_crust,PS,2016,Winter,-0.420455484,47.723101100139935,-122.5354037,1.1344095613527228,0.6566476137907926,1.1774094909427033,,,,,,,,,,,,,
large_crust,PS,2017,Fall,-0.398209045,47.723101100139935,-122.5354037,-0.366047242,0.6714216346644174,-0.468662134,,,,,,,,,,,,,
large_crust,PS,2017,Spring,-0.552033104,47.723101100139935,-122.5354037,-1.208368614,0.5756780032819384,-1.056878397,,,,,,,,,,,,,
large_crust,PS,2017,Summer,0.8381391137341707,47.723101100139935,-122.5354037,0.9587526349764027,2.3119604894716668,0.9666076999774795,,,,,,,,,,,,,
large_crust,PS,2017,Winter,-0.738240836,47.723101100139935,-122.5354037,-0.825691066,0.4778539755993854,-0.848693488,,,,,,,,,,,,,
large_crust,PS,2018,Fall,-0.489656149,47.723101100139935,-122.5354037,-0.754819513,0.6127370828347394,-0.821211776,,,,,,,,,,,,,
large_crust,PS,2018,Spring,-0.150649426,47.723101100139935,-122.5354037,0.11939829294900316,0.8600491916091486,-0.019328832,,,,,,,,,,,,,
large_crust,PS,2018,Summer,0.4681997789819279,47.723101100139935,-122.5354037,-0.689056987,1.5970164411140315,-0.737243101,,,,,,,,,,,,,
large_crust,PS,2018,Winter,-0.569430474,47.723101100139935,-122.5354037,0.21553155510798053,0.5657476120337277,0.1473238221268037,,,,,,,,,,,,,
large_crust,PS,2019,Fall,-0.138802008,47.723101100139935,-122.5354037,0.7367789742300994,0.8703003436526623,0.7261091572151754,,,,,,,,,,,,,
large_crust,PS,2019,Spring,-0.145365397,47.723101100139935,-122.5354037,0.13687772617367655,0.8646062743802277,-0.002701975,,,,,,,,,,,,,
large_crust,PS,2019,Summer,0.831538733,47.723101100139935,-122.5354037,0.92935276,2.2967502627370284,0.9303587696432126,,,,,,,,,,,,,
large_crust,PS,2019,Winter,-0.697246343,47.723101100139935,-122.5354037,-0.572836956,0.4978546139153807,-0.622044748,,,,,,,,,,,,,
large_crust,PS,2020,Fall,-0.457420719,47.723101100139935,-122.5354037,-0.617775902,0.6328140051918667,-0.700598913,,,,,,,,,,,,,
large_crust,PS,2020,Spring,-0.105452214,47.723101100139935,-122.5354037,0.2689095102751838,0.8998174750083934,0.1257687262055259,,,,,,,,,,,,,
large_crust,PS,2020,Summer,0.7435045488084014,47.723101100139935,-122.5354037,0.5372247465195927,2.1031937088487744,0.4690758341523157,,,,,,,,,,,,,
large_crust,PS,2020,Winter,-0.603154758,47.723101100139935,-122.5354037,0.007520107,0.5469829961402076,-0.065318219,,,,,,,,,,,,,
large_crust,PS,2021,Fall,0.043758167642102275,47.723101100139935,-122.5354037,1.5129034387202938,1.0446296748959303,1.7733991420793236,,,,,,,,,,,,,
large_crust,PS,2021,Spring,-0.477976605,47.723101100139935,-122.5354037,-0.963391617,0.6199367025959678,-0.89539722,,,,,,,,,,,,,
large_crust,PS,2021,Summer,0.5576654455154644,47.723101100139935,-122.5354037,-0.290552767,1.746490226958427,-0.38101798,,,,,,,,,,,,,
large_crust,PS,2021,Winter,-0.522849493,47.723101100139935,-122.5354037,0.50284313,0.5927288774011846,0.4530775541873866,,,,,,,,,,,,,
large_crust,PS,2022,Fall,-0.225085613,47.723101100139935,-122.5354037,0.3699584632096295,0.7983478580455207,0.2938519058104372,,,,,,,,,,,,,
large_crust,PS,2022,Spring,0.18243698229605362,47.723101100139935,-122.5354037,1.2212395868199617,1.2000385185966542,1.2211476742015284,,,,,,,,,,,,,
large_crust,PS,2022,Summer,0.26285840514970016,47.723101100139935,-122.5354037,-1.603702875,1.3005425416267764,-1.443798099,,,,,,,,,,,,,
large_crust,PS,2022,Winter,-0.389282088,47.723101100139935,-122.5354037,1.3266871216682259,0.6774431161593785,1.4130656906307577,,,,,,,,,,,,,
large_crust,PS,2023,Fall,-0.272178462,47.723101100139935,-122.5354037,0.16975098846685283,0.7616183113647943,0.073197779,,,,,,,,,,,,,
large_crust,PS,2023,Spring,-0.367562699,47.723101100139935,-122.5354037,-0.598145248,0.6923199115312569,-0.631301665,,,,,,,,,,,,,
large_crust,PS,2023,Summer,0.4830627252209673,47.723101100139935,-122.5354037,-0.622853414,1.620931581387342,-0.680248667,,,,,,,,,,,,,
large_crust,PS,2023,Winter,-0.79029488,47.723101100139935,-122.5354037,-1.146760502,0.4536109851948953,-1.123416882,,,,,,,,,,,,,
large_crust,PS,2024,Winter,-0.858980015,47.723101100139935,-122.5354037,-1.57041054,0.4234939213000708,-1.464705719,,,,,,,,,,,,,
not_crust,NWA,2014,Fall,1.1742862126502913,48.58214313529041,-122.8084777,1.1697689379416223,3.2357324230764455,1.1669684402812937,,,,,,,,,,,,,
not_crust,NWA,2014,Spring,1.239778887,48.58214313529041,-122.8084777,1.0772486973973519,3.4547494695463334,1.0610495661248447,,,,,,,,,,,,,
not_crust,NWA,2014,Summer,1.2051907932679298,48.58214313529041,-122.8084777,0.2525386702026772,3.3372957699725467,0.13245096866684333,,,,,,,,,,,,,
not_crust,NWA,2015,Fall,1.3981943143422548,48.58214313529041,-122.8084777,1.5546543425259898,4.0477841574390805,1.8829077134498804,,,,,,,,,,,,,
not_crust,NWA,2015,Spring,1.5410596221795259,48.58214313529041,-122.8084777,1.6587965140738052,4.6694355939218815,2.108994520002265,,,,,,,,,,,,,
not_crust,NWA,2015,Summer,1.5062548196950618,48.58214313529041,-122.8084777,1.3916126946501348,4.509709078515188,1.4834483508274598,,,,,,,,,,,,,
not_crust,NWA,2016,Fall,-0.164819951,48.58214313529041,-122.8084777,-1.132079069,0.8479463799792931,-0.938205075,,,,,,,,,,,,,
not_crust,NWA,2016,Spring,1.1053082988817822,48.58214313529041,-122.8084777,0.8176865411390138,3.020055435834824,0.6860264140798822,,,,,,,,,,,,,
not_crust,NWA,2016,Summer,1.188992557421412,48.58214313529041,-122.8084777,0.19125273739426876,3.283671329351497,0.070658358,,,,,,,,,,,,,
not_crust,NWA,2017,Fall,0.5308801513753791,48.58214313529041,-122.8084777,0.063790189,1.7003282844726866,-0.186709012,,,,,,,,,,,,,
not_crust,NWA,2017,Spring,0.5251814988520284,48.58214313529041,-122.8084777,-0.302104521,1.6906656925645647,-0.460876679,,,,,,,,,,,,,
not_crust,NWA,2017,Summer,1.2773724353438918,48.58214313529041,-122.8084777,0.5256375007286554,3.5871017270513557,0.42030781198527073,,,,,,,,,,,,,
not_crust,NWA,2018,Fall,1.023218251090517,48.58214313529041,-122.8084777,0.9100916280751864,2.7820339776393315,0.7669686354426143,,,,,,,,,,,,,
not_crust,NWA,2018,Spring,0.5193348381057904,48.58214313529041,-122.8084777,-0.313390051,1.6808092010172588,-0.46938016,,,,,,,,,,,,,
not_crust,NWA,2018,Summer,0.7116703776816482,48.58214313529041,-122.8084777,-1.614693003,2.037291631412618,-1.365572105,,,,,,,,,,,,,
not_crust,NWA,2018,Winter,0.1569687940377915,48.58214313529041,-122.8084777,1.5903196267482045,1.1698591036316741,1.9823229409015397,,,,,,,,,,,,,
not_crust,NWA,2019,Fall,-0.055362729,48.58214313529041,-122.8084777,-0.943928275,0.9460418924966805,-0.851719908,,,,,,,,,,,,,
not_crust,NWA,2019,Spring,0.6990436033339543,48.58214313529041,-122.8084777,0.033493198,2.0117276817856187,-0.183887188,,,,,,,,,,,,,
not_crust,NWA,2019,Summer,1.0576184325167595,48.58214313529041,-122.8084777,-0.305800514,2.8794050810324547,-0.395186442,,,,,,,,,,,,,
not_crust,NWA,2019,Winter,-0.502393915,48.58214313529041,-122.8084777,0.1254206402564564,0.6049804132914958,-0.060122032,,,,,,,,,,,,,
not_crust,NWA,2020,Fall,0.063021184,48.58214313529041,-122.8084777,-0.740433001,1.0649494012593033,-0.746886002,,,,,,,,,,,,,
not_crust,NWA,2020,Spring,0.6752528211994204,48.58214313529041,-122.8084777,-0.012429013,1.964429587916902,-0.224692625,,,,,,,,,,,,,
not_crust,NWA,2020,Summer,1.0447370407312662,48.58214313529041,-122.8084777,-0.354537186,2.8425509239537132,-0.437654289,,,,,,,,,,,,,
not_crust,NWA,2020,Winter,-0.454590164,48.58214313529041,-122.8084777,0.23162571731544573,0.6346080411112539,0.047003268,,,,,,,,,,,,,
not_crust,NWA,2021,Fall,-0.08984665,48.58214313529041,-122.8084777,-1.003204191,0.9139713470604931,-0.879994662,,,,,,,,,,,,,
not_crust,NWA,2021,Spring,0.30248570554465964,48.58214313529041,-122.8084777,-0.731963577,1.3531183327638956,-0.752088578,,,,,,,,,,,,,
not_crust,NWA,2021,Summer,1.554342487923134,48.58214313529041,-122.8084777,1.5735521127363468,4.731874171901182,1.739454025093507,,,,,,,,,,,,,
not_crust,NWA,2021,Winter,-1.362134525,48.58214313529041,-122.8084777,-1.784655756,0.25601351238604697,-1.321889744,,,,,,,,,,,,,
not_crust,NWA,2022,Fall,0.8601351314692636,48.58214313529041,-122.8084777,0.6297609388236692,2.3633800526596773,0.3978655671579774,,,,,,,,,,,,,
not_crust,NWA,2022,Spring,0.5080767856268584,48.58214313529041,-122.8084777,-0.335120932,1.6619915607617477,-0.485614684,,,,,,,,,,,,,
not_crust,NWA,2022,Summer,0.9349644790444221,48.58214313529041,-122.8084777,-0.769861046,2.547022979889867,-0.778197574,,,,,,,,,,,,,
not_crust,NWA,2022,Winter,-0.601651615,48.58214313529041,-122.8084777,-0.095099115,0.5478059587759297,-0.266849033,,,,,,,,,,,,,
not_crust,NWA,2023,Fall,0.19799448880586898,48.58214313529041,-122.8084777,-0.508421499,1.218855675901764,-0.611195698,,,,,,,,,,,,,
not_crust,NWA,2023,Spring,-0.298603234,48.58214313529041,-122.8084777,-1.892216856,0.7417536933288903,-1.279530586,,,,,,,,,,,,,
not_crust,NWA,2023,Summer,0.9032898125198713,48.58214313529041,-122.8084777,-0.889701966,2.4676080688516917,-0.869709105,,,,,,,,,,,,,
not_crust,NWA,2023,Winter,-0.429895823,48.58214313529041,-122.8084777,0.2864888651482943,0.6504768660206053,0.10438054617652961,,,,,,,,,,,,,
not_crust,NWA,2024,Winter,-0.718229967,48.58214313529041,-122.8084777,-0.354099978,0.4875145863609756,-0.484845946,,,,,,,,,,,,,
not_crust,PS,2014,Fall,0.7751725108062549,47.723101100139935,-122.5354037,1.396990029346978,2.170866610081598,1.5419877292031678,,,,,,,,,,,,,
not_crust,PS,2014,Spring,1.441729564270192,47.723101100139935,-122.5354037,1.8525309253785462,4.227902098197106,2.0799718492860473,,,,,,,,,,,,,
not_crust,PS,2014,Summer,1.417561554096537,47.723101100139935,-122.5354037,0.24841661540166732,4.126944585567618,0.15542747453060907,,,,,,,,,,,,,
not_crust,PS,2015,Fall,0.5830655522228937,47.723101100139935,-122.5354037,0.7065196473802683,1.7914220256605264,0.6381564741105267,,,,,,,,,,,,,
not_crust,PS,2015,Spring,1.0866933450486929,47.723101100139935,-122.5354037,0.7238625225362789,2.9643554168741075,0.5815746484487595,,,,,,,,,,,,,
not_crust,PS,2015,Summer,1.4788044673307554,47.723101100139935,-122.5354037,0.5138610990064324,4.387596909,0.4490467159276676,,,,,,,,,,,,,
not_crust,PS,2015,Winter,0.19550456846558206,47.723101100139935,-122.5354037,0.548233169,1.2158243488180205,0.4321455478891797,,,,,,,,,,,,,
not_crust,PS,2016,Fall,0.19058143450691512,47.723101100139935,-122.5354037,-0.704145852,1.2098529015435633,-0.747132374,,,,,,,,,,,,,
not_crust,PS,2016,Spring,0.6945411375579003,47.723101100139935,-122.5354037,-0.522798471,2.002689858,-0.558831957,,,,,,,,,,,,,
not_crust,PS,2016,Summer,1.6979373208218833,47.723101100139935,-122.5354037,1.4636462098703433,5.462568031270297,1.6599785859273475,,,,,,,,,,,,,
not_crust,PS,2016,Winter,0.4664297983895175,47.723101100139935,-122.5354037,1.2530271752178177,1.594192076282264,1.415463135792438,,,,,,,,,,,,,
not_crust,PS,2017,Fall,0.588221196,47.723101100139935,-122.5354037,0.7250500514461398,1.8006823265579854,0.6602143706422583,,,,,,,,,,,,,
not_crust,PS,2017,Spring,0.4842242166944617,47.723101100139935,-122.5354037,-1.191400856,1.622815489607263,-1.0093121,,,,,,,,,,,,,
not_crust,PS,2017,Summer,1.4829440139915904,47.723101100139935,-122.5354037,0.5318030904584199,4.405797630473252,0.4695494375577024,,,,,,,,,,,,,
not_crust,PS,2017,Winter,-0.072105437,47.723101100139935,-122.5354037,-0.1479365,0.9303327888478474,-0.309801642,,,,,,,,,,,,,
not_crust,PS,2018,Fall,0.165033728,47.723101100139935,-122.5354037,-0.795969358,1.1793328984653273,-0.81983056,,,,,,,,,,,,,
not_crust,PS,2018,Spring,0.6316522901039956,47.723101100139935,-122.5354037,-0.72272358,1.8806155010530057,-0.703595801,,,,,,,,,,,,,
not_crust,PS,2018,Summer,1.1604848024381307,47.723101100139935,-122.5354037,-0.865828315,3.1913801384769447,-0.898465771,,,,,,,,,,,,,
not_crust,PS,2018,Winter,-0.112782694,47.723101100139935,-122.5354037,-0.253755686,0.893244768,-0.406187513,,,,,,,,,,,,,
not_crust,PS,2019,Fall,0.012372605,47.723101100139935,-122.5354037,-1.34466361,1.0123494626375509,-1.217582575,,,,,,,,,,,,,
not_crust,PS,2019,Spring,0.9419989453480786,47.723101100139935,-122.5354037,0.263875659,2.5650037992507055,0.10799709500988999,,,,,,,,,,,,,
not_crust,PS,2019,Summer,0.9425534077392738,47.723101100139935,-122.5354037,-1.810405956,2.5664264472028475,-1.602462676,,,,,,,,,,,,,
not_crust,PS,2019,Winter,0.513360953,47.723101100139935,-122.5354037,1.3751154581892548,1.6707975756796791,1.614548653451207,,,,,,,,,,,,,
not_crust,PS,2020,Fall,0.3222822082170002,47.723101100139935,-122.5354037,-0.230787239,1.3801742457327357,-0.341429511,,,,,,,,,,,,,
not_crust,PS,2020,Spring,0.6513459732347745,47.723101100139935,-122.5354037,-0.660116903,1.9180208316175877,-0.659238087,,,,,,,,,,,,,
not_crust,PS,2020,Summer,1.4383876860214289,47.723101100139935,-122.5354037,0.338683089,4.213796213152672,0.2532639667171926,,,,,,,,,,,,,
not_crust,PS,2020,Winter,-0.297203933,47.723101100139935,-122.5354037,-0.733515301,0.7427924963624161,-0.797189055,,,,,,,,,,,,,
not_crust,PS,2021,Fall,0.045872210288861334,47.723101100139935,-122.5354037,-1.224259408,1.0468406141695288,-1.135425175,,,,,,,,,,,,,
not_crust,PS,2021,Spring,0.5630444000801491,47.723101100139935,-122.5354037,-0.940829659,1.7559103689774593,-0.851479392,,,,,,,,,,,,,
not_crust,PS,2021,Summer,1.1783920982051526,47.723101100139935,-122.5354037,-0.78821292,3.249045693359128,-0.833506763,,,,,,,,,,,,,
not_crust,PS,2021,Winter,-0.752685305,47.723101100139935,-122.5354037,-1.918419864,0.4709998058102696,-1.503535061,,,,,,,,,,,,,
not_crust,PS,2022,Fall,0.7233826734639723,47.723101100139935,-122.5354037,1.2108471169016564,2.061294454518679,1.2809885136346044,,,,,,,,,,,,,
not_crust,PS,2022,Spring,1.2362741225169718,47.723101100139935,-122.5354037,1.1993832949555558,3.4426622282974644,1.1487824912391433,,,,,,,,,,,,,
not_crust,PS,2022,Summer,1.5969886796009891,47.723101100139935,-122.5354037,1.0261056272236155,4.938039691467805,1.0691086823268352,,,,,,,,,,,,,
not_crust,PS,2022,Winter,-0.097736973,47.723101100139935,-122.5354037,-0.214615242,0.9067874079904167,-0.370992345,,,,,,,,,,,,,
not_crust,PS,2023,Fall,0.4589485536549799,47.723101100139935,-122.5354037,0.26041862094315743,1.582309291514021,0.14005310745461313,,,,,,,,,,,,,
not_crust,PS,2023,Spring,0.8584328409463512,47.723101100139935,-122.5354037,-0.001782932,2.3593601454606445,-0.135868747,,,,,,,,,,,,,
not_crust,PS,2023,Summer,1.2084187949103549,47.723101100139935,-122.5354037,-0.65806854,3.3480862955468123,-0.721939653,,,,,,,,,,,,,
not_crust,PS,2023,Winter,-0.253069924,47.723101100139935,-122.5354037,-0.618703605,0.7763135899853374,-0.710073061,,,,,,,,,,,,,
not_crust,PS,2024,Winter,0.2579075544867913,47.723101100139935,-122.5354037,0.7105703957815355,1.2941191683385354,0.6356213400562303,,,,,,,,,,,,,
small_crust,NWA,2014,Fall,1.537404920038417,48.58214313529041,-122.8084777,-0.461593653,4.652400979370653,-0.502756428,,,,,,,,,,,,,
small_crust,NWA,2014,Spring,2.079385197022513,48.58214313529041,-122.8084777,0.2771818505039517,7.999449255440058,0.18347010487011617,,,,,,,,,,,,,
small_crust,NWA,2014,Summer,1.7388473757887113,48.58214313529041,-122.8084777,-0.949110272,5.690680309830989,-0.955251863,,,,,,,,,,,,,
