type,region,year_for_seasonal_metrics,season,mean_log_plus_constant_biomass,mean_lat,mean_lon,log_plus_constant_biomass_z,mean_biomass_untransformed,mean_biomass_untransformed_z,,,,,,,,,,,,,
small_crust,NWA,2015,Fall,2.295073979945532,48.58214313529041,-122.8084777,1.930556760726998,9.925070248680026,2.154406163270365,,,,,,,,,,,,,
small_crust,NWA,2015,Spring,2.3732712136836334,48.58214313529041,-122.8084777,1.6009497185308212,10.732343038127077,1.7992195394877222,,,,,,,,,,,,,
small_crust,NWA,2015,Summer,2.115666494488112,48.58214313529041,-122.8084777,0.43925135510768953,8.295012570928955,0.3444213749593404,,,,,,,,,,,,,
small_crust,NWA,2016,Fall,2.115217933558666,48.58214313529041,-122.8084777,1.3627063118015907,8.291292542,1.3310636049632472,,,,,,,,,,,,,
small_crust,NWA,2016,Spring,1.9459853388180366,48.58214313529041,-122.8084777,-0.323698885,7.000426348126811,-0.407175133,,,,,,,,,,,,,
small_crust,NWA,2016,Summer,1.9958132410915226,48.58214313529041,-122.8084777,-0.002338919,7.358084573395928,-0.123145787,,,,,,,,,,,,,
small_crust,NWA,2017,Fall,1.6208273596305731,48.58214313529041,-122.8084777,-0.198208181,5.057172769459191,-0.298771615,,,,,,,,,,,,,
small_crust,NWA,2017,Spring,2.0179385813990804,48.58214313529041,-122.8084777,4.0428794611222456e-4,7.522701296278563,-0.098394214,,,,,,,,,,,,,
small_crust,NWA,2017,Summer,1.9732628301820576,48.58214313529041,-122.8084777,-0.085424207,7.194011399295153,-0.205025322,,,,,,,,,,,,,
small_crust,NWA,2018,Fall,1.7481022217717104,48.58214313529041,-122.8084777,0.20363034002477573,5.743592072562187,0.047149512,,,,,,,,,,,,,
small_crust,NWA,2018,Spring,1.8534666805817903,48.58214313529041,-122.8084777,-0.740436055,6.3818052453990894,-0.772918106,,,,,,,,,,,,,
small_crust,NWA,2018,Summer,2.1996571234789237,48.58214313529041,-122.8084777,0.7487084939689898,9.021819564651878,0.7071291651004386,,,,,,,,,,,,,
small_crust,NWA,2018,Winter,1.0135387285746087,48.58214313529041,-122.8084777,0.41633483063951415,2.7552341631108472,0.3228294794622943,,,,,,,,,,,,,
small_crust,NWA,2019,Fall,1.7336840251181735,48.58214313529041,-122.8084777,0.158108493,5.661372543751681,0.005714966,,,,,,,,,,,,,
small_crust,NWA,2019,Spring,2.175425089847289,48.58214313529041,-122.8084777,0.709779922,8.805827637113198,0.6602194840557216,,,,,,,,,,,,,
small_crust,NWA,2019,Summer,2.3104638920720717,48.58214313529041,-122.8084777,1.1569676770149089,10.07899918489658,1.2347070326124578,,,,,,,,,,,,,
small_crust,NWA,2019,Winter,1.3201802451392868,48.58214313529041,-122.8084777,1.4087328115467168,3.743996171580787,1.6733164627614785,,,,,,,,,,,,,
small_crust,NWA,2020,Fall,1.216493263417356,48.58214313529041,-122.8084777,-1.474791886,3.3752305606255515,-1.146386682,,,,,,,,,,,,,
small_crust,NWA,2020,Spring,2.2517491262975176,48.58214313529041,-122.8084777,1.0535707164097747,9.504245606672105,1.0731401934482596,,,,,,,,,,,,,
small_crust,NWA,2020,Summer,1.514279252980481,48.58214313529041,-122.8084777,-1.776514586,4.546043326502244,-1.526474697,,,,,,,,,,,,,
small_crust,NWA,2020,Winter,0.9602240630681316,48.58214313529041,-122.8084777,0.24379013742863603,2.612181724,0.12744327359839383,,,,,,,,,,,,,
small_crust,NWA,2021,Fall,1.4599222876811828,48.58214313529041,-122.8084777,-0.706225671,4.305524915247474,-0.677564681,,,,,,,,,,,,,
small_crust,NWA,2021,Spring,1.7611708174408447,48.58214313529041,-122.8084777,-1.156169677,5.819146682916794,-1.105574742,,,,,,,,,,,,,
small_crust,NWA,2021,Summer,1.9617864831209335,48.58214313529041,-122.8084777,-0.127707943,7.111921228706838,-0.24599183,,,,,,,,,,,,,
small_crust,NWA,2021,Winter,0.3581763925934673,48.58214313529041,-122.8084777,-1.704644306,1.4306179662758707,-1.486379325,,,,,,,,,,,,,
small_crust,NWA,2022,Fall,1.486754351579209,48.58214313529041,-122.8084777,-0.621510145,4.422617612376165,-0.618555796,,,,,,,,,,,,,
small_crust,NWA,2022,Spring,2.067487029013067,48.58214313529041,-122.8084777,0.22358824071525793,7.9048332690513075,0.1275309653829236,,,,,,,,,,,,,
small_crust,NWA,2022,Summer,1.7649450120341699,48.58214313529041,-122.8084777,-0.852955499,5.841151150736124,-0.880160475,,,,,,,,,,,,,
small_crust,NWA,2022,Winter,0.9887852250302493,48.58214313529041,-122.8084777,0.3362239336774582,2.687867212968765,0.2308172576211342,,,,,,,,,,,,,
small_crust,NWA,2023,Fall,1.622580724543515,48.58214313529041,-122.8084777,-0.19267237,5.066047792391545,-0.294299045,,,,,,,,,,,,,
small_crust,NWA,2023,Spring,1.652609191480422,48.58214313529041,-122.8084777,-1.645170119,5.220483574,-1.459518092,,,,,,,,,,,,,
small_crust,NWA,2023,Summer,2.389758831285831,48.58214313529041,-122.8084777,1.4491239009902646,10.910762267092347,1.6497924020017156,,,,,,,,,,,,,
small_crust,NWA,2023,Winter,0.619347713,48.58214313529041,-122.8084777,-0.859403601,1.8576158834796206,-0.903170096,,,,,,,,,,,,,
small_crust,NWA,2024,Winter,0.9340142730063696,48.58214313529041,-122.8084777,0.15896619372821422,2.544603837778453,0.035142948,,,,,,,,,,,,,
small_crust,PS,2014,Fall,1.9540559145654728,47.723101100139935,-122.5354037,-0.771326221,7.0571532276758235,-0.784197161,,,,,,,,,,,,,
small_crust,PS,2014,Spring,1.7530551893071988,47.723101100139935,-122.5354037,0.13310931669083295,5.772110961194379,0.020379678014283985,,,,,,,,,,,,,
small_crust,PS,2014,Summer,2.2895067202154893,47.723101100139935,-122.5354037,-0.844010979,9.869967775253576,-0.738338821,,,,,,,,,,,,,
small_crust,PS,2015,Fall,2.218575162206655,47.723101100139935,-122.5354037,1.5339829247860728,9.194121254641376,1.6134965519117963,,,,,,,,,,,,,
small_crust,PS,2015,Spring,1.998078754865224,47.723101100139935,-122.5354037,1.0694341912743563,7.3747735392993725,1.1383022331240589,,,,,,,,,,,,,
small_crust,PS,2015,Summer,2.5125824569112867,47.723101100139935,-122.5354037,0.11725281167879587,12.336648078835657,0.001889416,,,,,,,,,,,,,
small_crust,PS,2015,Winter,1.7782010465286824,47.723101100139935,-122.5354037,1.6898011620057962,5.919098472251589,1.8666997378148589,,,,,,,,,,,,,
small_crust,PS,2016,Fall,2.030972641883862,47.723101100139935,-122.5354037,-0.100989992,7.621395740833399,-0.151112946,,,,,,,,,,,,,
small_crust,PS,2016,Spring,1.9845040832620842,47.723101100139935,-122.5354037,1.0175603943300686,7.275338478951417,1.068942220448703,,,,,,,,,,,,,
small_crust,PS,2016,Summer,2.3419593686143254,47.723101100139935,-122.5354037,-0.61798536,10.401497172286504,-0.578831702,,,,,,,,,,,,,
small_crust,PS,2016,Winter,1.543167560218139,47.723101100139935,-122.5354037,0.8816005782458232,4.679289067229988,0.7915728198162884,,,,,,,,,,,,,
small_crust,PS,2017,Fall,2.0827942091818348,47.723101100139935,-122.5354037,0.35063964946346965,8.026766351822657,0.3037158362271906,,,,,,,,,,,,,
small_crust,PS,2017,Spring,2.0599186779060776,47.723101100139935,-122.5354037,1.305747208977831,7.845231785567728,1.4664660599494512,,,,,,,,,,,,,
small_crust,PS,2017,Summer,3.0395588488100245,47.723101100139935,-122.5354037,2.3880659975418297,20.895922896094163,2.5704496352597146,,,,,,,,,,,,,
small_crust,PS,2017,Winter,1.1096269728191792,47.723101100139935,-122.5354037,-0.609198717,3.0331267073663404,-0.635931648,,,,,,,,,,,,,
small_crust,PS,2018,Fall,2.116433941,47.723101100139935,-122.5354037,0.6438129510344421,8.301381068569931,0.6118355514656906,,,,,,,,,,,,,
small_crust,PS,2018,Spring,1.6112051832922203,47.723101100139935,-122.5354037,-0.408951561,5.008744167008032,-0.512099815,,,,,,,,,,,,,
small_crust,PS,2018,Summer,2.550058184712722,47.723101100139935,-122.5354037,0.27874083685330064,12.807748981996822,0.14326249515405637,,,,,,,,,,,,,
small_crust,PS,2018,Winter,0.9875038856408224,47.723101100139935,-122.5354037,-1.029138667,2.684425220352589,-0.938315509,,,,,,,,,,,,,
small_crust,PS,2019,Fall,2.174707605447873,47.723101100139935,-122.5354037,1.1516732035849808,8.799511787,1.1707418514228611,,,,,,,,,,,,,
small_crust,PS,2019,Spring,1.7760878944735432,47.723101100139935,-122.5354037,0.2211257273861932,5.9066035123598555,0.11419372127966053,,,,,,,,,,,,,
small_crust,PS,2019,Summer,2.595038751593161,47.723101100139935,-122.5354037,0.47256823775767165,13.397006510569886,0.32009329908498324,,,,,,,,,,,,,
small_crust,PS,2019,Winter,1.4291183391643683,47.723101100139935,-122.5354037,0.48942392086841535,4.17491662,0.3541955968515174,,,,,,,,,,,,,
small_crust,PS,2020,Fall,1.8996134455072813,47.723101100139935,-122.5354037,-1.245797259,6.683210479198208,-1.203763653,,,,,,,,,,,,,
small_crust,PS,2020,Spring,1.304759931912063,47.723101100139935,-122.5354037,-1.579991216,3.686703903492597,-1.434276853,,,,,,,,,,,,,
small_crust,PS,2020,Summer,2.2852656307960815,47.723101100139935,-122.5354037,-0.862286413,9.828196575550628,-0.750873976,,,,,,,,,,,,,
small_crust,PS,2020,Winter,1.196794616462628,47.723101100139935,-122.5354037,-0.309458703,3.309391713,-0.396362612,,,,,,,,,,,,,
small_crust,PS,2021,Fall,1.951961569656176,47.723101100139935,-122.5354037,-0.789578627,7.042388372051829,-0.800763437,,,,,,,,,,,,,
small_crust,PS,2021,Spring,1.3161241155898007,47.723101100139935,-122.5354037,-1.536564504,3.7288403901483838,-1.404884934,,,,,,,,,,,,,
small_crust,PS,2021,Summer,2.256321586,47.723101100139935,-122.5354037,-0.987010252,9.547803349027845,-0.835017423,,,,,,,,,,,,,
small_crust,PS,2021,Winter,0.9900977849372586,47.723101100139935,-122.5354037,-1.020219125,2.6913976474103576,-0.932269221,,,,,,,,,,,,,
small_crust,PS,2022,Fall,1.8923268141322238,47.723101100139935,-122.5354037,-1.30930091,6.634688654385415,-1.258205494,,,,,,,,,,,,,
small_crust,PS,2022,Spring,1.6871970942694137,47.723101100139935,-122.5354037,-0.118558609,5.404211680210439,-0.236245085,,,,,,,,,,,,,
small_crust,PS,2022,Summer,2.424277605,47.723101100139935,-122.5354037,-0.263264846,11.293967693068904,-0.311009448,,,,,,,,,,,,,
small_crust,PS,2022,Winter,0.9996047700262971,47.723101100139935,-122.5354037,-0.987527822,2.7171076942824595,-0.909974211,,,,,,,,,,,,,
small_crust,PS,2023,Fall,2.104164570580555,47.723101100139935,-122.5354037,0.5368842801648527,8.200149417538013,0.4982529006211507,,,,,,,,,,,,,
small_crust,PS,2023,Spring,1.6912918756976238,47.723101100139935,-122.5354037,-0.102910948,5.426386524897697,-0.220777226,,,,,,,,,,,,,
small_crust,PS,2023,Summer,2.5591526122157657,47.723101100139935,-122.5354037,0.31792996602354184,12.92476031,0.17837652479354954,,,,,,,,,,,,,
small_crust,PS,2023,Winter,1.1929907463269878,47.723101100139935,-122.5354037,-0.322538925,3.296826748850428,-0.407258586,,,,,,,,,,,,,
small_crust,PS,2024,Winter,1.6407798803699607,47.723101100139935,-122.5354037,1.2172562984891593,5.159091495870284,1.2076436322031994,,,,,,,,,,,,,
total,NWA,2014,Fall,2.263909054,48.58214313529041,-122.8084777,0.6123813514283774,9.6205232977980355,0.4581464216921505,,,,,,,,,,,,,
total,NWA,2014,Spring,2.629694996308637,48.58214313529041,-122.8084777,0.113545018,13.869438996350377,-0.02243694,,,,,,,,,,,,,
total,NWA,2014,Summer,2.3672346224141902,48.58214313529041,-122.8084777,-0.736669582,10.667750820738355,-0.807390895,,,,,,,,,,,,,
total,NWA,2015,Fall,2.7149581307728243,48.58214313529041,-122.8084777,2.0394262939178187,15.10387766678415,2.3738837468500393,,,,,,,,,,,,,
total,NWA,2015,Spring,2.9944448484446013,48.58214313529041,-122.8084777,1.285668948,19.974168065335753,1.4245107272233821,,,,,,,,,,,,,
total,NWA,2015,Summer,2.7280116931594747,48.58214313529041,-122.8084777,1.0030224455576155,15.302330823925617,1.0697304573988644,,,,,,,,,,,,,
total,NWA,2016,Fall,2.2664056565790696,48.58214313529041,-122.8084777,0.6202801891142803,9.644572174156579,0.46654845573334774,,,,,,,,,,,,,
total,NWA,2016,Spring,2.5187125383737503,48.58214313529041,-122.8084777,-0.243097196,12.41250561844238,-0.367760431,,,,,,,,,,,,,
total,NWA,2016,Summer,2.544172878987576,48.58214313529041,-122.8084777,0.11653894840142465,12.732592252154891,0.028921767182132522,,,,,,,,,,,,,
total,NWA,2017,Fall,1.9585858383249029,48.58214313529041,-122.8084777,-0.353610986,7.089194564363133,-0.426232119,,,,,,,,,,,,,
total,NWA,2017,Spring,2.4597238465343407,48.58214313529041,-122.8084777,-0.432657403,11.701479661976895,-0.53628836,,,,,,,,,,,,,
total,NWA,2017,Summer,2.489615746754968,48.58214313529041,-122.8084777,-0.146539323,12.056542426269239,-0.244895399,,,,,,,,,,,,,
total,NWA,2018,Fall,2.194830169751409,48.58214313529041,-122.8084777,0.3938271447665299,8.978376110502214,0.2337973732509821,,,,,,,,,,,,,
total,NWA,2018,Spring,2.560477220694276,48.58214313529041,-122.8084777,-0.108886358,12.94189202849664,-0.242284849,,,,,,,,,,,,,
total,NWA,2018,Summer,2.5458651844324423,48.58214313529041,-122.8084777,0.12469936248905357,12.75415809943454,0.037656477205603035,,,,,,,,,,,,,
total,NWA,2018,Winter,1.7882220485627405,48.58214313529041,-122.8084777,1.1690424544009894,5.978712971817156,1.3247205790214376,,,,,,,,,,,,,
total,NWA,2019,Fall,2.011036427020211,48.58214313529041,-122.8084777,-0.187665967,7.470956540940283,-0.292854698,,,,,,,,,,,,,
total,NWA,2019,Spring,2.7508972604741997,48.58214313529041,-122.8084777,0.503028587,15.656573698130567,0.40115112730325647,,,,,,,,,,,,,
total,NWA,2019,Summer,2.718090802026049,48.58214313529041,-122.8084777,0.9551832212540813,15.151267653298811,1.0085460775995874,,,,,,,,,,,,,
total,NWA,2019,Winter,1.6075139561584975,48.58214313529041,-122.8084777,0.668546116,4.990289466709439,0.6150271014786811,,,,,,,,,,,,,
total,NWA,2020,Fall,1.5762523767291368,48.58214313529041,-122.8084777,-1.563251048,4.836695316,-1.213195097,,,,,,,,,,,,,
total,NWA,2020,Spring,3.0711064493398004,48.58214313529041,-122.8084777,1.5320210615777996,21.565650889983104,1.8017252333107403,,,,,,,,,,,,,
total,NWA,2020,Summer,2.128875828,48.58214313529041,-122.8084777,-1.886052199,8.405312371675743,-1.723735314,,,,,,,,,,,,,
total,NWA,2020,Winter,1.2787609888684586,48.58214313529041,-122.8084777,-0.241981212,3.5920862084615264,-0.388890478,,,,,,,,,,,,,
total,NWA,2021,Fall,1.753834886312895,48.58214313529041,-122.8084777,-1.001409254,5.7766132917958215,-0.884812902,,,,,,,,,,,,,
total,NWA,2021,Spring,2.435669143392136,48.58214313529041,-122.8084777,-0.50995721,11.423360089327806,-0.602208479,,,,,,,,,,,,,
total,NWA,2021,Summer,2.6482545028439994,48.58214313529041,-122.8084777,0.6184277487701183,14.129254360616057,0.5946050144009871,,,,,,,,,,,,,
total,NWA,2021,Winter,0.7597392004080542,48.58214313529041,-122.8084777,-1.679484654,2.1376186316436785,-1.433206145,,,,,,,,,,,,,
total,NWA,2022,Fall,2.071883875467697,48.58214313529041,-122.8084777,0.004845332,7.939666569,-0.129099953,,,,,,,,,,,,,
total,NWA,2022,Spring,2.5668785340111224,48.58214313529041,-122.8084777,-0.088315732,13.025003501902518,-0.222585703,,,,,,,,,,,,,
total,NWA,2022,Summer,2.280916607,48.58214313529041,-122.8084777,-1.152901034,9.785545888,-1.16470606,,,,,,,,,,,,,
total,NWA,2022,Winter,1.7121490250931806,48.58214313529041,-122.8084777,0.9583475751004553,5.540756130955124,1.010265174228992,,,,,,,,,,,,,
total,NWA,2023,Fall,1.8918275978935863,48.58214313529041,-122.8084777,-0.564823056,6.631377286762233,-0.586181229,,,,,,,,,,,,,
total,NWA,2023,Spring,1.9560076726636735,48.58214313529041,-122.8084777,-2.051349715,7.070940729371241,-1.633822326,,,,,,,,,,,,,
total,NWA,2023,Summer,2.749012628595004,48.58214313529041,-122.8084777,1.1042904110430307,15.627094419276725,1.2012678737028688,,,,,,,,,,,,,
total,NWA,2023,Winter,1.1878656540159458,48.58214313529041,-122.8084777,-0.493728556,3.279972920523818,-0.612989524,,,,,,,,,,,,,
total,NWA,2024,Winter,1.228660427758073,48.58214313529041,-122.8084777,-0.380741724,3.4165496204185555,-0.514926707,,,,,,,,,,,,,
total,PS,2014,Fall,2.4529146492505367,47.723101100139935,-122.5354037,0.2981785182859006,11.622071955707664,0.2617472775369469,,,,,,,,,,,,,
total,PS,2014,Spring,2.474815765,47.723101100139935,-122.5354037,0.852777222,11.879418286736588,0.8851013611945624,,,,,,,,,,,,,
total,PS,2014,Summer,2.8916478727915282,47.723101100139935,-122.5354037,-0.65277444,18.02288473057591,-0.608362362,,,,,,,,,,,,,
total,PS,2015,Fall,2.5662358525604976,47.723101100139935,-122.5354037,1.6189255722216682,13.016635198853985,1.6880272475963007,,,,,,,,,,,,,
total,PS,2015,Spring,2.5660564154072674,47.723101100139935,-122.5354037,1.2837535893183045,13.014299722487433,1.452749785629385,,,,,,,,,,,,,
total,PS,2015,Summer,3.0812178003436874,47.723101100139935,-122.5354037,0.526235565,21.784815926929962,0.40937843592410994,,,,,,,,,,,,,
total,PS,2015,Winter,2.180881806,47.723101100139935,-122.5354037,1.5463185734989118,8.854010421,1.683709974725364,,,,,,,,,,,,,
total,PS,2016,Fall,2.3596282049465134,47.723101100139935,-122.5354037,-0.789065465,10.58691452098322,-0.796952873,,,,,,,,,,,,,
total,PS,2016,Spring,2.409299399735564,47.723101100139935,-122.5354037,0.5433098426370482,11.126063420805645,0.5082860488504347,,,,,,,,,,,,,
total,PS,2016,Summer,3.000445222926867,47.723101100139935,-122.5354037,0.023879109290178634,20.094381455732037,-0.047946283,,,,,,,,,,,,,
total,PS,2016,Winter,2.072102742983039,47.723101100139935,-122.5354037,1.1001174643755764,7.941404516252653,1.095877586218061,,,,,,,,,,,,,
total,PS,2017,Fall,2.5249781220111482,47.723101100139935,-122.5354037,1.1380709352824296,12.490521990928823,1.1499485809347856,,,,,,,,,,,,,
total,PS,2017,Spring,2.4144173882900564,47.723101100139935,-122.5354037,0.5674847263226154,11.183152965049764,0.5368412695290037,,,,,,,,,,,,,
total,PS,2017,Summer,3.3997168791095205,47.723101100139935,-122.5354037,2.5071067140452556,29.955517785518605,2.6198539069225233,,,,,,,,,,,,,
total,PS,2017,Winter,1.5793026934149814,47.723101100139935,-122.5354037,-0.921300294,4.851471598634277,-0.894425828,,,,,,,,,,,,,
total,PS,2018,Fall,2.4088332883615053,47.723101100139935,-122.5354037,-0.215585242,11.120878597931899,-0.250844784,,,,,,,,,,,,,
total,PS,2018,Spring,2.161934718217161,47.723101100139935,-122.5354037,-0.62512036,8.687830106,-0.711276855,,,,,,,,,,,,,
total,PS,2018,Summer,2.9756643428253717,47.723101100139935,-122.5354037,-0.130242939,19.602541799164786,-0.181007006,,,,,,,,,,,,,
total,PS,2018,Winter,1.675916598,47.723101100139935,-122.5354037,-0.524999478,5.343590919327531,-0.577439411,,,,,,,,,,,,,
total,PS,2019,Fall,2.4553600278301655,47.723101100139935,-122.5354037,0.326679156,11.650527343975412,0.2908498302723716,,,,,,,,,,,,,
total,PS,2019,Spring,2.352242964281865,47.723101100139935,-122.5354037,0.27380304794217836,10.509014878693735,0.19964884526635193,,,,,,,,,,,,,
total,PS,2019,Summer,2.999376712434432,47.723101100139935,-122.5354037,0.017233621914106635,20.072921758454136,-0.053751921,,,,,,,,,,,,,
total,PS,2019,Winter,1.9825979934945428,47.723101100139935,-122.5354037,0.7329777082104753,7.261484048201289,0.6579237325686554,,,,,,,,,,,,,
total,PS,2020,Fall,2.2968401162715644,47.723101100139935,-122.5354037,-1.520854228,9.942614940996982,-1.455905839,,,,,,,,,,,,,
total,PS,2020,Spring,1.9667376881014185,47.723101100139935,-122.5354037,-1.547136001,7.147221621261385,-1.481863061,,,,,,,,,,,,,
total,PS,2020,Summer,2.8819800042168655,47.723101100139935,-122.5354037,-0.71290272,17.849480458373705,-0.655274598,,,,,,,,,,,,,
total,PS,2020,Winter,1.6796864519775632,47.723101100139935,-122.5354037,-0.509535903,5.363773875380633,-0.564439062,,,,,,,,,,,,,
total,PS,2021,Fall,2.3313165339746647,47.723101100139935,-122.5354037,-1.119035099,10.291381703352712,-1.09920703,,,,,,,,,,,,,
total,PS,2021,Spring,1.9362075573644475,47.723101100139935,-122.5354037,-1.69134546,6.932310286104237,-1.589358061,,,,,,,,,,,,,
total,PS,2021,Summer,2.805804144516599,47.723101100139935,-122.5354037,-1.186670379,16.540271408564188,-1.009463815,,,,,,,,,,,,,
total,PS,2021,Winter,1.4560469551684807,47.723101100139935,-122.5354037,-1.426883315,4.288871476673945,-1.256810699,,,,,,,,,,,,,
total,PS,2022,Fall,2.3908510799722267,47.723101100139935,-122.5354037,-0.425166045,10.922686152809838,-0.453544744,,,,,,,,,,,,,
total,PS,2022,Spring,2.402143540940914,47.723101100139935,-122.5354037,0.5095090530907007,11.046730353084556,0.4686049954127573,,,,,,,,,,,,,
total,PS,2022,Summer,2.9629711489199133,47.723101100139935,-122.5354037,-0.209186909,19.35529416646536,-0.247896588,,,,,,,,,,,,,
total,PS,2022,Winter,1.6935261758099287,47.723101100139935,-122.5354037,-0.452766705,5.438524479216558,-0.51629032,,,,,,,,,,,,,
total,PS,2023,Fall,2.486348951490101,47.723101100139935,-122.5354037,0.6878518970843853,12.017220107833221,0.6658823336933894,,,,,,,,,,,,,
total,PS,2023,Spring,2.2589143885244503,47.723101100139935,-122.5354037,-0.16703566,9.572591300236537,-0.268734329,,,,,,,,,,,,,
total,PS,2023,Summer,2.9672335074052123,47.723101100139935,-122.5354037,-0.182677623,19.43796986659418,-0.225529769,,,,,,,,,,,,,
total,PS,2023,Winter,1.6760607749171113,47.723101100139935,-122.5354037,-0.524408077,5.3443614138393505,-0.576943116,,,,,,,,,,,,,
total,PS,2024,Winter,2.042936413625946,47.723101100139935,-122.5354037,0.9804800249146629,7.713125197234699,0.9488371422689273,,,,,,,,,,,,,